Player,Age,Tm,Pos,GP,CF,CA,CF%,CF% rel,FF,FA,FF%,FF% rel,oiSH%,oiSV%,PDO,oZS%,dZS%,TOI/60,TOI(EV),TK,GV,E+/-,SAtt.,Thru%,Net_Takeaway,Possession_Score
Rodrigo Abols,29.0,PHI,C,22.0,191.0,199.0,49.0,0.3,137.0,135.0,50.4,0.3,8.3,84.7,93.0,61.2,38.8,9:11,9:09,4.0,14.0,-1.3,48.0,52.1,-10.0,49.7
Noel Acciari,33.0,PIT,C,76.0,692.0,926.0,42.8,-9.2,479.0,635.0,43.0,-8.0,6.2,88.2,94.4,20.6,79.4,13:44,11:17,14.0,33.0,-11.3,144.0,50.7,-19.0,42.9
Sebastian Aho,27.0,CAR,F,73.0,1401.0,898.0,60.9,2.6,1009.0,665.0,60.3,3.0,10.7,86.2,96.9,63.8,36.2,20:14,14:49,20.0,87.0,8.3,414.0,45.7,-67.0,60.599999999999994
Alexander Alexeyev,25.0,WSH,D,5.0,56.0,68.0,45.2,-1.0,47.0,39.0,54.7,9.9,14.3,96.0,110.3,29.5,70.5,13:13,13:11,0.0,2.0,1.7,8.0,50.0,-2.0,49.95
Nolan Allan,21.0,CHI,D,43.0,465.0,656.0,41.5,-5.5,319.0,478.0,40.0,-6.4,9.1,89.3,98.4,42.0,58.0,15:08,14:07,8.0,22.0,-10.3,64.0,26.6,-14.0,40.75
Michael Amadio,28.0,OTT,C,65.0,779.0,847.0,47.9,-2.6,541.0,582.0,48.2,-2.7,9.9,93.4,103.3,35.5,64.5,14:02,13:07,21.0,31.0,-1.9,142.0,52.8,-10.0,48.05
Nils Åman,24.0,VAN,C,19.0,171.0,182.0,48.4,-2.5,119.0,143.0,45.4,-5.6,9.7,89.7,99.4,48.9,51.1,10:29,10:13,3.0,3.0,0.0,20.0,40.0,0.0,46.9
Joey Anderson,26.0,CHI,RW,18.0,153.0,223.0,40.7,-4.1,95.0,158.0,37.5,-8.5,4.5,95.6,100.1,29.4,70.6,12:24,10:53,8.0,4.0,-3.2,31.0,54.8,4.0,39.1
Josh Anderson,30.0,MTL,RW,75.0,868.0,1029.0,45.8,-2.3,602.0,723.0,45.4,-2.9,11.0,90.5,101.5,42.3,57.7,14:11,12:23,16.0,35.0,-1.3,200.0,50.5,-19.0,45.599999999999994
Michael Anderson,25.0,LAK,D,71.0,1302.0,1275.0,50.5,-4.1,911.0,872.0,51.1,-4.0,9.0,93.4,102.4,41.5,58.5,22:44,19:34,19.0,56.0,-2.8,237.0,32.9,-37.0,50.8
Jaret Anderson-Dolan,25.0,WPG,C,1.0,2.0,7.0,22.2,-20.3,1.0,4.0,20.0,-22.0,,100.0,,0.0,100.0,8:54,8:54,0.0,1.0,-0.1,0.0,,-1.0,21.1
Rasmus Andersson,28.0,CGY,D,75.0,1559.0,1619.0,49.1,-3.8,1117.0,1147.0,49.3,-2.7,7.2,89.2,96.4,49.8,50.2,24:04:00,19:26,30.0,101.0,-7.7,352.0,42.6,-71.0,49.2
Emil Andrae,22.0,PHI,D,36.0,534.0,485.0,52.4,6.1,390.0,338.0,53.6,4.6,8.2,88.2,96.4,56.2,43.8,17:54,16:04,15.0,40.0,4.0,118.0,39.8,-25.0,53.0
Mason Appleton,29.0,WPG,C,65.0,874.0,915.0,48.9,-0.2,635.0,671.0,48.6,-1.4,8.8,93.8,102.6,29.1,70.9,14:51,13:54,14.0,32.0,-2.7,166.0,60.2,-18.0,48.75
Joel Armia,31.0,MTL,RW,74.0,687.0,850.0,44.7,-3.7,452.0,593.0,43.3,-5.6,9.9,89.2,99.1,30.8,69.2,14:22,11:01,18.0,43.0,-11.0,217.0,45.6,-25.0,44.0
Viktor Arvidsson,31.0,EDM,LW,60.0,949.0,760.0,55.5,1.2,694.0,542.0,56.1,1.8,7.4,90.3,97.7,55.0,45.0,14:47,13:41,14.0,59.0,8.7,264.0,52.3,-45.0,55.8
Rasmus Asplund,27.0,FLA,F,2.0,21.0,9.0,70.0,21.5,15.0,7.0,68.2,15.7,0.0,100.0,100.0,55.6,44.4,7:32,7:32,1.0,0.0,0.7,2.0,50.0,1.0,69.1
Zach Aston-Reese,30.0,CBJ,C,73.0,809.0,941.0,46.2,-2.7,563.0,640.0,46.8,-2.6,7.8,89.1,96.9,41.6,58.4,13:34,12:19,9.0,39.0,-2.8,182.0,52.7,-30.0,46.5
Andreas Athanasiou,30.0,CHI,C,8.0,55.0,100.0,35.5,-9.8,45.0,72.0,38.5,-8.2,12.5,87.8,100.3,35.7,64.3,10:02,9:56,2.0,2.0,-0.3,15.0,53.3,0.0,37.0
Cam Atkinson,35.0,TBL,RW,38.0,252.0,319.0,44.1,-6.1,189.0,232.0,44.9,-4.2,10.5,88.7,99.2,51.6,48.4,8:47,8:08,3.0,12.0,-4.1,61.0,70.5,-9.0,44.5
Nicolas Aubé-Kubel,28.0,TOT,RW,22.0,182.0,183.0,49.9,-2.4,120.0,127.0,48.6,-2.0,5.8,88.8,94.5,31.7,68.3,9:25,9:23,9.0,12.0,-3.0,42.0,42.9,-3.0,49.25
Nicolas Aubé-Kubel,28.0,BUF,RW,19.0,159.0,147.0,52.0,-0.5,103.0,99.0,51.0,0.1,6.6,87.5,94.1,29.4,70.6,9:32,9:30,8.0,11.0,-1.4,38.0,47.4,-3.0,51.5
Nicolas Aubé-Kubel,28.0,NYR,RW,3.0,23.0,36.0,39.0,-12.0,17.0,28.0,37.8,-10.8,0.0,93.8,93.8,42.9,57.1,8:44,8:40,1.0,1.0,-1.5,4.0,0.0,0.0,38.4
Oskar Back,24.0,DAL,C,68.0,638.0,613.0,51.0,1.7,405.0,432.0,48.4,-0.2,7.0,93.8,100.8,39.2,60.8,11:48,10:17,12.0,49.0,-2.5,91.0,46.2,-37.0,49.7
Mikael Backlund,35.0,CGY,C,69.0,1076.0,988.0,52.1,1.6,751.0,681.0,52.4,2.4,7.6,91.7,99.3,37.6,62.4,18:42,14:35,34.0,66.0,-0.4,315.0,49.8,-32.0,52.25
Kevin Bahl,24.0,CGY,D,66.0,1251.0,1299.0,49.1,-3.9,896.0,914.0,49.5,-2.7,8.1,91.0,99.1,47.0,53.0,21:21,18:40,23.0,79.0,-9.2,206.0,37.9,-56.0,49.3
Arshdeep Bains,24.0,VAN,F,13.0,119.0,133.0,47.2,-1.5,83.0,95.0,46.6,-3.2,5.8,87.9,93.6,53.9,46.1,10:30,9:45,1.0,4.0,-2.8,16.0,50.0,-3.0,46.900000000000006
Uvis Balinskis,28.0,FLA,D,69.0,915.0,735.0,55.5,-0.1,644.0,547.0,54.1,-0.6,7.4,90.3,97.7,60.8,39.2,14:36,13:13,19.0,46.0,10.1,178.0,46.6,-27.0,54.8
Ivan Barbashev,29.0,VEG,C,64.0,1045.0,1059.0,49.7,-0.6,754.0,760.0,49.8,-1.0,12.7,91.7,104.5,58.8,41.2,16:47,15:56,17.0,69.0,6.1,209.0,48.8,-52.0,49.75
Aleksander Barkov,29.0,FLA,C,64.0,1242.0,813.0,60.4,6.4,883.0,597.0,59.7,6.4,8.2,88.5,96.7,58.8,41.2,20:25,15:28,34.0,49.0,13.3,286.0,49.7,-15.0,60.05
Alex Barré-Boulet,27.0,MTL,F,2.0,15.0,22.0,40.5,4.4,8.0,16.0,33.3,-2.5,0.0,84.6,84.6,50.0,50.0,10:10,7:07,1.0,0.0,-0.9,1.0,0.0,1.0,36.9
Tyson Barrie,33.0,CGY,D,13.0,190.0,199.0,48.8,-4.3,131.0,139.0,48.5,-5.9,4.8,88.9,93.7,57.1,42.9,15:48,13:59,2.0,11.0,-1.5,40.0,47.5,-9.0,48.65
Justin Barron,23.0,TOT,D,56.0,873.0,816.0,51.7,4.2,596.0,561.0,51.5,4.1,7.8,88.0,95.7,57.9,42.1,17:01,15:58,14.0,48.0,-1.5,153.0,43.8,-34.0,51.6
Justin Barron,23.0,NSH,D,39.0,670.0,573.0,53.9,3.9,459.0,399.0,53.5,3.6,8.1,86.6,94.7,59.8,40.2,18:01,17:06,10.0,40.0,1.6,121.0,42.1,-30.0,53.7
Justin Barron,23.0,MTL,D,17.0,203.0,243.0,45.5,3.6,137.0,162.0,45.8,3.7,6.5,91.3,97.8,48.9,51.1,14:43,13:22,4.0,8.0,-3.1,32.0,50.0,-4.0,45.65
Morgan Barron,26.0,WPG,C,68.0,526.0,533.0,49.7,0.1,376.0,369.0,50.5,0.2,7.7,93.9,101.6,27.2,72.8,10:16,8:59,22.0,31.0,1.5,151.0,51.7,-9.0,50.1
Mathew Barzal,27.0,NYI,C,30.0,662.0,465.0,58.7,9.6,467.0,319.0,59.4,10.4,10.3,91.3,101.6,56.4,43.6,20:21,17:28,10.0,36.0,10.8,171.0,45.6,-26.0,59.05
Nathan Bastian,27.0,NJD,RW,55.0,414.0,467.0,47.0,-4.3,273.0,341.0,44.5,-6.0,6.4,93.0,99.5,40.3,59.7,10:51,10:01,2.0,23.0,-3.2,79.0,54.4,-21.0,45.75
Drake Batherson,26.0,OTT,C,75.0,1162.0,1136.0,50.6,0.5,838.0,814.0,50.7,0.4,7.5,89.8,97.3,50.2,49.8,18:09,14:57,20.0,48.0,-0.2,318.0,53.1,-28.0,50.650000000000006
Jake Bean,26.0,CGY,D,58.0,922.0,832.0,52.6,1.5,614.0,618.0,49.8,-1.6,6.0,93.6,99.6,62.0,38.0,15:22,14:55,24.0,42.0,-2.4,157.0,39.5,-18.0,51.2
Anthony Beauvillier,27.0,TOT,LW,75.0,966.0,880.0,52.3,1.2,670.0,635.0,51.3,1.0,9.2,91.2,100.4,47.7,52.3,12:50,12:26,15.0,27.0,3.3,246.0,56.9,-12.0,51.8
Anthony Beauvillier,27.0,PIT,LW,63.0,815.0,757.0,51.8,1.0,564.0,546.0,50.8,0.7,9.0,90.9,99.9,51.3,48.7,13:00,12:32,15.0,21.0,1.5,213.0,56.3,-6.0,51.3
Anthony Beauvillier,27.0,WSH,LW,12.0,151.0,123.0,55.1,2.7,106.0,89.0,54.4,2.8,10.6,93.0,103.6,26.3,73.7,11:58,11:56,0.0,6.0,1.8,33.0,60.6,-6.0,54.75
Owen Beck,20.0,MTL,C,12.0,116.0,120.0,49.2,2.0,79.0,78.0,50.3,3.3,3.6,90.7,94.3,60.3,39.7,9:59,9:59,1.0,11.0,1.3,18.0,55.6,-10.0,49.75
Connor Bedard,19.0,CHI,C,75.0,1160.0,1488.0,43.8,-0.6,814.0,1094.0,42.7,-1.3,9.9,88.0,97.9,57.4,42.6,20:17,17:35,23.0,82.0,-12.0,366.0,48.4,-59.0,43.25
John Beecher,23.0,BOS,C,74.0,577.0,705.0,45.0,-4.2,411.0,477.0,46.3,-1.8,8.1,90.4,98.6,17.9,82.1,11:16,9:39,14.0,43.0,-7.8,93.0,45.2,-29.0,45.65
Kieffer Bellows,26.0,NSH,LW,18.0,146.0,166.0,46.8,-4.0,98.0,117.0,45.6,-6.0,2.9,88.9,91.7,36.6,63.4,10:45,10:14,3.0,9.0,0.3,52.0,48.1,-6.0,46.2
Emil Bemström,25.0,PIT,C,13.0,99.0,67.0,59.6,11.6,63.0,47.0,57.3,10.5,2.3,96.4,98.7,52.9,47.1,8:20,8:01,1.0,5.0,0.8,24.0,50.0,-4.0,58.45
Matty Beniers,22.0,SEA,C,76.0,1194.0,1186.0,50.2,2.7,855.0,857.0,49.9,2.1,10.7,89.7,100.4,50.6,49.4,18:41,15:45,26.0,66.0,-1.3,298.0,46.3,-40.0,50.05
Jamie Benn,35.0,DAL,LW,74.0,903.0,1023.0,46.9,-4.0,613.0,737.0,45.4,-4.5,12.2,90.8,103.0,48.7,51.3,15:15,12:18,13.0,54.0,3.1,228.0,52.6,-41.0,46.15
Sam Bennett,28.0,FLA,C,73.0,1309.0,1039.0,55.7,0.2,956.0,798.0,54.5,0.0,8.7,88.0,96.7,58.8,41.2,17:25,15:01,26.0,52.0,12.6,407.0,57.2,-26.0,55.1
Matt Benning,30.0,SJS,D,7.0,72.0,111.0,39.3,-8.0,54.0,84.0,39.1,-8.9,2.6,88.2,90.8,55.1,44.9,13:02,12:03,1.0,4.0,-0.6,15.0,46.7,-3.0,39.2
Simon Benoit,26.0,TOR,D,71.0,815.0,1105.0,42.4,-7.1,606.0,765.0,44.2,-5.7,10.1,92.6,102.7,36.5,63.5,16:14,14:11,12.0,64.0,-9.1,94.0,44.7,-52.0,43.3
Zach Benson,19.0,BUF,LW,67.0,866.0,692.0,55.6,8.2,602.0,513.0,54.0,6.5,9.6,88.7,98.3,51.3,48.7,14:37,12:12,14.0,36.0,1.5,189.0,54.5,-22.0,54.8
Brett Berard,22.0,NYR,LW,31.0,287.0,351.0,45.0,-5.4,203.0,241.0,45.7,-3.9,8.1,88.6,96.7,48.8,51.2,10:34,10:28,6.0,17.0,-4.8,91.0,51.6,-11.0,45.35
Jonatan Berggren,24.0,DET,RW,67.0,704.0,804.0,46.7,-1.5,496.0,585.0,45.9,-1.9,6.7,92.2,98.9,50.6,49.4,12:51,12:01,10.0,24.0,-3.9,169.0,46.2,-14.0,46.3
Jacob Bernard-Docker,24.0,TOT,D,32.0,362.0,397.0,47.7,0.1,259.0,269.0,49.1,1.2,12.6,89.8,102.5,49.5,50.5,13:18,13:10,2.0,13.0,-1.1,64.0,31.3,-11.0,48.400000000000006
Jacob Bernard-Docker,24.0,OTT,D,25.0,290.0,285.0,50.4,0.9,205.0,193.0,51.5,1.3,11.2,89.2,100.4,51.9,48.1,13:06,0.541666667,1.0,9.0,-2.6,55.0,32.7,-8.0,50.95
Jacob Bernard-Docker,24.0,BUF,D,7.0,72.0,112.0,39.1,-0.5,54.0,76.0,41.5,3.2,17.5,91.5,109.0,43.8,56.3,0.583333333,13:48,1.0,4.0,1.5,9.0,22.2,-3.0,40.3
Tyler Bertuzzi,29.0,CHI,LW,75.0,849.0,1065.0,44.4,0.2,581.0,790.0,42.4,-1.5,9.7,86.1,95.8,49.5,50.5,16:02,13:32,18.0,45.0,-12.1,224.0,53.6,-27.0,43.4
Lian Bichsel,20.0,DAL,D,32.0,427.0,419.0,50.5,3.3,290.0,299.0,49.2,2.8,12.8,90.2,102.9,52.8,47.2,14:46,14:16,4.0,20.0,-0.5,84.0,36.9,-16.0,49.85
Clark Bishop,28.0,CGY,C,6.0,31.0,44.0,41.3,-11.5,23.0,36.0,39.0,-14.4,5.9,87.0,92.8,57.9,42.1,7:15,6:47,1.0,2.0,-0.3,4.0,100.0,-1.0,40.15
Oliver Bjorkstrand,29.0,TOT,RW,75.0,971.0,915.0,51.5,3.6,691.0,640.0,51.9,3.9,10.5,89.7,100.2,52.4,47.6,15:08,12:53,25.0,61.0,-3.8,284.0,50.7,-36.0,51.7
Oliver Bjorkstrand,29.0,SEA,RW,61.0,821.0,793.0,50.9,4.0,587.0,558.0,51.3,4.4,10.2,89.3,99.5,53.9,46.1,15:28,13:10,21.0,56.0,-3.2,244.0,50.8,-35.0,51.099999999999994
Oliver Bjorkstrand,29.0,TBL,RW,14.0,150.0,122.0,55.1,2.7,104.0,82.0,55.9,2.8,12.7,91.9,104.6,45.8,54.2,13:40,11:39,4.0,5.0,-0.5,40.0,50.0,-1.0,55.5
Tobias Björnfot,23.0,FLA,D,14.0,188.0,150.0,55.6,-2.3,138.0,104.0,57.0,1.0,8.0,84.9,92.9,56.2,43.8,13:06,12:35,1.0,6.0,3.0,28.0,35.7,-5.0,56.3
Nick Bjugstad,32.0,UTA,C,60.0,705.0,672.0,51.2,-1.7,511.0,480.0,51.6,-1.2,6.5,90.8,97.3,48.4,51.6,12:27,11:38,11.0,34.0,1.2,186.0,54.3,-23.0,51.400000000000006
Colin Blackwell,31.0,DAL,C,59.0,547.0,514.0,51.6,0.9,361.0,361.0,50.0,0.4,8.8,91.8,100.6,41.9,58.1,11:32,9:38,14.0,32.0,0.3,125.0,48.0,-18.0,50.8
Jackson Blake,21.0,CAR,RW,74.0,1011.0,625.0,61.8,3.4,698.0,441.0,61.3,3.9,7.7,92.1,99.8,60.8,39.2,13:38,11:33,19.0,52.0,14.7,225.0,58.7,-33.0,61.55
Nick Blankenburg,26.0,NSH,D,54.0,848.0,846.0,50.1,-2.2,593.0,629.0,48.5,-3.6,10.3,91.8,102.1,45.4,54.6,19:18,16:04,18.0,45.0,1.4,175.0,43.4,-27.0,49.3
Teddy Blueger,30.0,VAN,C,75.0,813.0,909.0,47.2,-2.8,580.0,638.0,47.6,-1.9,9.5,89.2,98.7,40.8,59.2,14:18,12:06,20.0,46.0,-9.7,167.0,50.9,-26.0,47.400000000000006
Matěj Blümel,24.0,DAL,RW,7.0,42.0,52.0,44.7,-2.6,31.0,38.0,44.9,-2.0,4.2,92.3,96.5,25.7,74.3,8:26,8:23,1.0,2.0,0.2,15.0,66.7,-1.0,44.8
Brock Boeser,27.0,VAN,RW,68.0,975.0,996.0,49.5,0.1,682.0,714.0,48.9,-0.4,10.1,85.7,95.9,60.0,40.0,18:06,14:52,15.0,36.0,1.9,289.0,46.0,-21.0,49.2
Zach Bogosian,34.0,MIN,D,75.0,920.0,1129.0,44.9,-2.6,679.0,823.0,45.2,-2.8,9.4,92.1,101.5,40.6,59.4,15:58,14:08,20.0,65.0,-2.7,186.0,39.8,-45.0,45.05
Samuel Bolduc,24.0,NYI,D,1.0,7.0,2.0,77.8,25.1,4.0,1.0,80.0,29.3,0.0,0.0,0.0,100.0,0.0,5:56,5:56,0.0,0.0,0.0,1.0,0.0,0.0,78.9
Zachary Bolduc,21.0,STL,C,67.0,713.0,660.0,51.9,2.9,491.0,454.0,52.0,2.8,11.9,92.8,104.7,54.8,45.2,12:44,11:29,16.0,56.0,8.3,223.0,48.0,-40.0,51.95
Matt Boldy,23.0,MIN,LW,76.0,1245.0,1256.0,49.8,4.4,917.0,885.0,50.9,5.4,10.4,89.8,100.1,46.1,53.9,20:03,16:33,41.0,78.0,3.2,509.0,49.9,-37.0,50.349999999999994
Adam Boqvist,24.0,TOT,D,34.0,426.0,399.0,51.6,-0.4,305.0,287.0,51.5,0.8,8.7,89.0,97.7,61.4,38.6,13:55,11:47,4.0,21.0,4.0,101.0,38.6,-17.0,51.55
Adam Boqvist,24.0,FLA,D,18.0,224.0,202.0,52.6,-0.7,151.0,147.0,50.7,-1.0,7.8,89.4,97.3,63.0,37.0,12:51,10:48,4.0,8.0,1.8,53.0,39.6,-4.0,51.650000000000006
Adam Boqvist,24.0,NYI,D,16.0,202.0,197.0,50.6,-0.1,154.0,140.0,52.4,2.6,9.7,88.5,98.2,59.8,40.2,15:07,12:53,0.0,13.0,2.2,48.0,37.5,-13.0,51.5
Jesper Boqvist,26.0,FLA,C,72.0,793.0,761.0,51.0,-5.9,549.0,579.0,48.7,-7.5,9.6,90.6,100.2,57.0,43.0,13:06,11:46,16.0,27.0,-0.5,151.0,51.7,-11.0,49.85
William Borgen,28.0,TOT,D,77.0,1080.0,1250.0,46.4,-2.9,764.0,876.0,46.6,-3.1,9.8,89.3,99.1,41.9,58.1,17:01,15:37,20.0,71.0,-11.8,193.0,37.3,-51.0,46.5
William Borgen,28.0,NYR,D,44.0,680.0,757.0,47.3,-2.1,485.0,541.0,47.3,-2.6,10.7,90.6,101.4,35.4,64.6,18:23,16:57,14.0,51.0,-6.1,110.0,43.6,-37.0,47.3
William Borgen,28.0,SEA,D,33.0,400.0,493.0,44.8,-4.3,279.0,335.0,45.4,-4.1,8.0,87.1,95.1,53.1,46.9,15:12,13:50,6.0,20.0,-5.7,83.0,28.9,-14.0,45.099999999999994
Robert Bortuzzo,35.0,UTA,D,16.0,135.0,131.0,50.8,-1.2,98.0,86.0,53.3,1.4,4.8,91.2,96.1,62.1,37.9,10:53,9:26,0.0,17.0,1.8,16.0,43.8,-17.0,52.05
Evan Bouchard,25.0,EDM,D,75.0,1818.0,1208.0,60.1,10.1,1314.0,910.0,59.1,8.2,9.4,88.9,98.3,61.7,38.3,23:21,19:53,47.0,124.0,23.1,494.0,42.7,-77.0,59.6
Mavrik Bourque,23.0,DAL,C,66.0,748.0,652.0,53.4,3.8,485.0,476.0,50.5,1.3,10.9,91.3,102.3,43.8,56.3,12:32,11:26,11.0,35.0,4.6,148.0,48.0,-24.0,51.95
Shane Bowers,25.0,NJD,C,4.0,24.0,27.0,47.1,-10.6,19.0,20.0,48.7,-12.2,10.0,86.7,96.7,75.0,25.0,8:15,8:08,1.0,1.0,-0.6,2.0,100.0,0.0,47.900000000000006
Travis Boyd,31.0,MIN,C,3.0,12.0,39.0,23.5,-24.5,6.0,23.0,20.7,-28.0,0.0,100.0,100.0,11.1,88.9,7:48,7:19,0.0,2.0,-0.2,3.0,0.0,-2.0,22.1
Chase Bradley,23.0,COL,LW,2.0,8.0,8.0,50.0,-12.2,4.0,3.0,57.1,-6.1,0.0,100.0,100.0,0.0,100.0,5:35,5:35,0.0,0.0,-0.2,2.0,0.0,0.0,53.55
Erik Brännström,25.0,VAN,D,28.0,340.0,357.0,48.8,0.2,238.0,254.0,48.4,-0.5,9.0,88.9,97.9,66.5,33.5,14:56,13:55,6.0,26.0,-0.7,81.0,40.7,-20.0,48.599999999999994
Jesper Bratt,26.0,NJD,W,76.0,1276.0,1090.0,53.9,4.2,865.0,798.0,52.0,2.8,11.6,89.3,100.9,69.3,30.7,18:53,14:27,11.0,55.0,6.5,361.0,45.7,-44.0,52.95
Justin Brazeau,26.0,TOT,F,71.0,721.0,788.0,47.8,-1.0,503.0,569.0,46.9,-1.8,7.1,92.2,99.3,47.6,52.4,12:07,10:51,13.0,40.0,-1.4,153.0,56.2,-27.0,47.349999999999994
Justin Brazeau,26.0,BOS,F,57.0,626.0,643.0,49.3,0.3,427.0,475.0,47.3,-1.6,7.5,91.9,99.4,48.3,51.7,12:58,11:26,10.0,33.0,0.4,138.0,56.5,-23.0,48.3
Justin Brazeau,26.0,MIN,F,14.0,95.0,145.0,39.6,-8.2,76.0,94.0,44.7,-3.4,4.8,93.5,98.3,44.3,55.7,8:37,8:30,3.0,7.0,-1.9,15.0,53.3,-4.0,42.150000000000006
Bobby Brink,23.0,PHI,RW,73.0,818.0,850.0,49.0,0.9,597.0,587.0,50.4,-0.1,10.8,87.0,97.7,41.2,58.8,14:44,12:49,19.0,56.0,1.9,195.0,50.3,-37.0,49.7
Guillaume Brisebois,27.0,VAN,D,3.0,37.0,43.0,46.3,-7.2,25.0,31.0,44.6,-10.5,6.3,95.0,101.3,71.4,28.6,15:48,15:38,1.0,0.0,-1.2,6.0,33.3,1.0,45.45
Brendan Brisson,23.0,VEG,C,9.0,69.0,95.0,42.1,-1.8,51.0,72.0,41.5,-4.4,9.4,88.9,98.3,40.7,59.3,9:52,9:52,1.0,1.0,-1.7,18.0,38.9,0.0,41.8
