Player,Age,Tm,Pos,GP,CF,CA,CF%,CF% rel,FF,FA,FF%,FF% rel,oiSH%,oiSV%,PDO,oZS%,dZS%,TOI/60,TOI(EV),TK,GV,E+/-,SAtt.,Thru%,Net_Takeaway,Possession_Score
Philip Broberg,23.0,STL,D,64.0,1119.0,1181.0,48.7,-0.9,796.0,839.0,48.7,-1.0,10.3,94.0,104.2,47.2,52.8,20:27,18:37,22.0,95.0,8.6,231.0,40.7,-73.0,48.7
T.J. Brodie,34.0,CHI,D,54.0,681.0,814.0,45.6,1.6,476.0,600.0,44.2,0.4,7.7,89.6,97.2,48.0,52.0,15:38,15:07,14.0,46.0,-12.1,77.0,29.9,-32.0,44.900000000000006
Jonas Brodin,31.0,MIN,D,44.0,800.0,906.0,46.9,0.6,567.0,602.0,48.5,2.5,12.1,90.2,102.3,47.5,52.5,22:29,20:34,14.0,47.0,-1.4,146.0,45.2,-33.0,47.7
Jonny Brodzinski,31.0,NYR,C,44.0,420.0,502.0,45.6,-3.8,298.0,369.0,44.7,-4.7,9.9,95.7,105.6,39.5,60.5,11:21,10:40,9.0,21.0,-6.5,115.0,53.9,-12.0,45.150000000000006
Connor Brown,31.0,EDM,RW,75.0,787.0,857.0,47.9,-7.7,560.0,599.0,48.3,-7.4,8.9,91.9,100.8,40.0,60.0,13:40,12:02,25.0,50.0,-1.2,181.0,57.5,-25.0,48.099999999999994
Josh Brown,31.0,EDM,D,8.0,70.0,88.0,44.3,-9.9,48.0,60.0,44.4,-10.0,5.4,93.2,98.6,48.3,51.7,11:29,10:22,0.0,3.0,-0.4,13.0,38.5,-3.0,44.349999999999994
Patrick Brown,32.0,BOS,C,15.0,103.0,150.0,40.7,-7.5,60.0,93.0,39.2,-7.4,5.1,94.3,99.4,17.7,82.3,10:34,9:40,3.0,10.0,-5.7,22.0,50.0,-7.0,39.95
Jacob Bryson,27.0,BUF,D,45.0,503.0,604.0,45.4,-5.5,355.0,438.0,44.8,-5.7,11.9,87.5,99.4,37.7,62.3,14:24,13:23,8.0,31.0,-8.2,50.0,36.0,-23.0,45.099999999999994
Pavel Buchnevich,29.0,STL,LW,71.0,1106.0,1096.0,50.2,1.7,797.0,786.0,50.3,1.8,12.3,89.6,101.9,55.7,44.3,18:59,15:39,14.0,62.0,5.9,278.0,48.9,-48.0,50.25
Michael Bunting,29.0,TOT,LW,70.0,974.0,883.0,52.5,2.6,668.0,623.0,51.7,2.6,7.9,87.2,95.1,60.6,39.4,15:25,13:19,12.0,52.0,1.1,281.0,48.0,-40.0,52.1
Michael Bunting,29.0,PIT,LW,58.0,786.0,724.0,52.1,2.0,539.0,511.0,51.3,1.9,8.5,87.7,96.3,61.1,38.9,15:15,12:59,10.0,38.0,1.3,231.0,47.6,-28.0,51.7
Michael Bunting,29.0,NSH,LW,12.0,188.0,159.0,54.2,5.9,129.0,112.0,53.5,6.3,5.1,84.7,89.9,58.3,41.7,16:14,15:00,2.0,14.0,-0.2,50.0,50.0,-12.0,53.85
André Burakovsky,29.0,SEA,LW,73.0,925.0,990.0,48.3,0.2,667.0,732.0,47.7,-0.7,10.1,89.9,100.0,51.8,48.2,14:24,12:53,17.0,33.0,-1.4,206.0,52.9,-16.0,48.0
Callahan Burke,27.0,VEG,C,7.0,61.0,86.0,41.5,-6.2,44.0,62.0,41.5,-4.8,11.8,94.6,106.4,72.7,27.3,10:50,10:47,0.0,3.0,-0.6,17.0,70.6,-3.0,41.5
Brent Burns,39.0,CAR,D/RW,74.0,1570.0,1158.0,57.6,-2.5,1111.0,838.0,57.0,-1.9,10.2,89.0,99.3,54.5,45.5,21:22,17:11,36.0,92.0,7.3,428.0,38.8,-56.0,57.3
Kyle Burroughs,29.0,LAK,D,29.0,197.0,174.0,53.1,0.4,138.0,125.0,52.5,-1.3,10.8,90.2,101.0,54.8,45.2,7:35,7:10,3.0,17.0,1.0,19.0,26.3,-14.0,52.8
Quinton Byfield,22.0,LAK,C,75.0,1241.0,1001.0,55.4,3.1,862.0,706.0,55.0,1.6,11.7,89.7,101.4,53.5,46.5,18:35,15:12,24.0,64.0,2.1,328.0,44.2,-40.0,55.2
Bowen Byram,23.0,BUF,D,74.0,1391.0,1423.0,49.4,-0.3,1013.0,1028.0,49.6,0.6,12.5,88.7,101.2,51.8,48.2,22:52,19:50,15.0,73.0,-4.1,187.0,44.4,-58.0,49.5
Drake Caggiula,30.0,EDM,LW,7.0,37.0,61.0,37.8,-16.0,21.0,36.0,36.8,-17.1,12.5,93.1,105.6,66.7,33.3,7:18,7:18,0.0,3.0,-1.7,9.0,66.7,-3.0,37.3
Luca Cagnoni,20.0,SJS,D,5.0,65.0,76.0,46.1,0.6,43.0,56.0,43.4,-3.6,3.8,88.6,92.4,63.6,36.4,17:37,14:43,1.0,5.0,-0.4,23.0,30.4,-4.0,44.75
Michael Callahan,25.0,BOS,D,14.0,160.0,218.0,42.3,-7.6,116.0,166.0,41.1,-7.2,6.8,91.7,98.4,25.8,74.2,13:32,12:37,1.0,10.0,-2.2,22.0,27.3,-9.0,41.7
Kyle Capobianco,27.0,DAL,D,1.0,6.0,7.0,46.2,-2.3,4.0,5.0,44.4,-5.6,0.0,33.3,33.3,33.3,66.7,11:23,10:50,1.0,0.0,-0.2,1.0,0.0,1.0,45.3
Michael Carcone,28.0,UTA,F,52.0,608.0,520.0,53.9,0.9,422.0,360.0,54.0,1.1,9.2,86.5,95.8,51.0,49.0,11:26,10:41,6.0,36.0,1.4,179.0,40.8,-30.0,53.95
Ethan Cardwell,22.0,SJS,RW,6.0,58.0,81.0,41.7,1.2,35.0,54.0,39.3,-3.1,9.5,89.2,98.7,45.5,54.5,11:32,10:26,1.0,5.0,-0.9,11.0,45.5,-4.0,40.5
Declan Carlile,24.0,TBL,D,3.0,37.0,32.0,53.6,-1.8,31.0,26.0,54.4,-1.9,11.1,100.0,111.1,60.0,40.0,13:00,13:00,0.0,3.0,-0.2,8.0,37.5,-3.0,54.0
Brandon Carlo,28.0,TOT,D,76.0,1044.0,1293.0,44.7,-4.4,761.0,914.0,45.4,-3.1,9.4,91.6,101.0,30.3,69.7,18:42,15:59,17.0,100.0,-7.3,185.0,38.4,-83.0,45.05
Brandon Carlo,28.0,BOS,D,63.0,864.0,1035.0,45.5,-4.6,616.0,731.0,45.7,-3.6,9.3,91.2,100.6,28.5,71.5,18:48,15:55,14.0,82.0,-8.1,160.0,40.0,-68.0,45.6
Brandon Carlo,28.0,TOR,D,13.0,180.0,258.0,41.1,-2.9,145.0,183.0,44.2,-0.7,10.0,93.0,103.0,38.9,61.1,18:14,16:19,3.0,18.0,0.8,25.0,28.0,-15.0,42.650000000000006
John Carlson,35.0,WSH,D,75.0,1456.0,1248.0,53.8,5.2,1062.0,882.0,54.6,5.2,11.5,89.0,100.6,52.0,48.0,23:38,17:43,29.0,109.0,15.1,376.0,43.1,-80.0,54.2
Leo Carlsson,20.0,ANA,C,69.0,884.0,993.0,47.1,2.4,627.0,698.0,47.3,2.4,9.7,92.8,102.5,52.3,47.7,16:05,13:15,16.0,47.0,-5.7,199.0,49.2,-31.0,47.2
Lucas Carlsson,27.0,SJS,D,6.0,101.0,128.0,44.1,-3.8,72.0,81.0,47.1,-0.8,11.1,87.3,98.4,52.4,47.6,18:48,16:45,1.0,1.0,-1.1,15.0,53.3,0.0,45.6
Sam Carrick,32.0,NYR,C,74.0,645.0,806.0,44.5,-5.6,463.0,551.0,45.7,-4.1,8.9,93.0,101.9,20.3,79.7,11:47,10:35,14.0,42.0,-7.8,145.0,51.0,-28.0,45.1
Alexandre Carrier,28.0,TOT,D,72.0,1197.0,1388.0,46.3,-5.5,839.0,980.0,46.1,-5.1,10.3,88.9,99.2,40.3,59.7,20:30,18:20,22.0,56.0,-10.3,167.0,47.3,-34.0,46.2
Alexandre Carrier,28.0,MTL,D,44.0,758.0,890.0,46.0,-3.8,533.0,618.0,46.3,-3.9,11.8,89.4,101.2,36.2,63.8,20:44,19:01,9.0,30.0,-2.1,110.0,50.9,-21.0,46.15
Alexandre Carrier,28.0,NSH,D,28.0,439.0,498.0,46.9,-8.1,306.0,362.0,45.8,-7.1,7.4,88.2,95.6,48.7,51.3,20:08,17:15,13.0,26.0,-8.2,57.0,40.4,-13.0,46.349999999999994
William Carrier,30.0,CAR,LW,39.0,547.0,346.0,61.3,2.5,381.0,250.0,60.4,2.4,8.6,89.1,97.7,53.9,46.1,11:37,11:18,11.0,17.0,3.2,104.0,40.4,-6.0,60.849999999999994
Seamus Casey,21.0,NJD,D,10.0,92.0,129.0,41.6,-5.1,65.0,90.0,41.9,-5.4,12.8,98.3,111.0,68.3,31.7,11:57,10:36,2.0,9.0,0.7,22.0,40.9,-7.0,41.75
Noah Cates,25.0,PHI,LW,72.0,860.0,894.0,49.0,0.3,627.0,611.0,50.6,-0.2,10.6,90.0,100.6,36.7,63.3,15:52,13:23,19.0,30.0,3.7,203.0,51.7,-11.0,49.8
Cole Caufield,24.0,MTL,RW,75.0,1203.0,1132.0,51.5,5.8,874.0,794.0,52.4,7.0,10.9,90.2,101.0,59.6,40.4,18:08,0.625,21.0,52.0,0.0,398.0,55.0,-31.0,51.95
Cody Ceci,31.0,TOT,D,78.0,1263.0,1713.0,42.4,-5.2,891.0,1237.0,41.9,-4.5,12.0,92.0,104.0,41.8,58.2,21:26,18:48,21.0,71.0,-24.2,198.0,39.9,-50.0,42.15
Cody Ceci,31.0,SJS,D,54.0,872.0,1182.0,42.5,-4.6,626.0,854.0,42.3,-3.8,9.7,90.8,100.5,46.0,54.0,21:46,18:44,16.0,53.0,-19.9,135.0,44.4,-37.0,42.4
Cody Ceci,31.0,DAL,D,24.0,391.0,531.0,42.4,-6.7,265.0,383.0,40.9,-6.1,17.9,94.6,112.5,34.0,66.0,20:39,18:58,5.0,18.0,-4.3,63.0,30.2,-13.0,41.65
Macklin Celebrini,18.0,SJS,F,63.0,1101.0,1074.0,50.6,7.4,793.0,747.0,51.5,8.4,8.2,86.3,94.5,54.9,45.1,19:52,16:27,26.0,99.0,-1.2,416.0,51.4,-73.0,51.05
Erik Černák,27.0,TBL,D,69.0,987.0,1089.0,47.5,-4.2,703.0,751.0,48.3,-2.9,12.8,93.6,106.4,37.1,62.9,18:22,15:56,18.0,34.0,3.0,168.0,35.7,-16.0,47.9
Thomas Chabot,28.0,OTT,D,74.0,1587.0,1390.0,53.3,5.3,1104.0,991.0,52.7,3.7,9.2,90.8,100.1,55.2,44.8,23:01,19:09,31.0,89.0,4.7,415.0,39.0,-58.0,53.0
Mitchell Chaffee,27.0,TBL,F,62.0,516.0,668.0,43.6,-7.7,366.0,494.0,42.6,-8.5,10.8,92.6,103.4,46.6,53.4,12:08,10:54,9.0,27.0,-10.1,115.0,55.7,-18.0,43.1
Jalen Chatfield,28.0,CAR,D,74.0,1443.0,1012.0,58.8,-0.5,1025.0,758.0,57.5,-1.1,10.1,90.8,100.9,53.7,46.3,18:51,0.708333333,25.0,76.0,4.9,287.0,37.6,-51.0,58.15
Ben Chiarot,33.0,DET,D,73.0,1240.0,1612.0,43.5,-6.9,871.0,1146.0,43.2,-7.0,9.1,90.9,99.9,43.6,56.4,21:21,19:22,23.0,78.0,-12.3,238.0,42.0,-55.0,43.35
Nikita Chibrikov,21.0,WPG,RW,4.0,34.0,55.0,38.2,-6.5,27.0,37.0,42.2,-3.3,11.1,96.2,107.3,64.3,35.7,11:24,10:35,1.0,3.0,0.2,10.0,60.0,-2.0,40.2
Yegor Chinakhov,23.0,CBJ,RW,29.0,470.0,405.0,53.7,1.5,348.0,309.0,53.0,0.4,7.3,89.1,96.4,59.7,40.3,15:52,13:42,4.0,17.0,0.9,139.0,48.9,-13.0,53.35
Declan Chisholm,25.0,MIN,D,62.0,933.0,946.0,49.7,4.3,665.0,676.0,49.6,3.9,7.2,91.5,98.7,47.0,53.0,17:04,15:57,25.0,78.0,-1.1,150.0,41.3,-53.0,49.650000000000006
Dennis Cholowski,26.0,TOT,D,38.0,376.0,454.0,45.3,-3.4,278.0,315.0,46.9,-2.6,9.7,91.1,100.8,57.2,42.8,13:03,11:46,8.0,38.0,-1.1,72.0,38.9,-30.0,46.099999999999994
Dennis Cholowski,26.0,NYI,D,33.0,325.0,398.0,45.0,-3.2,242.0,271.0,47.2,-1.9,10.3,91.0,101.3,54.7,45.3,12:48,11:26,8.0,33.0,-1.0,61.0,42.6,-25.0,46.1
Dennis Cholowski,26.0,NJD,D,5.0,51.0,56.0,47.7,-5.0,36.0,44.0,45.0,-7.7,4.8,91.7,96.4,75.0,25.0,14:42,13:59,0.0,5.0,-0.1,11.0,18.2,-5.0,46.35
Jake Christiansen,25.0,CBJ,D,66.0,707.0,895.0,44.1,-4.4,513.0,635.0,44.7,-4.6,11.1,92.0,103.1,45.9,54.1,12:41,12:13,8.0,50.0,-6.5,131.0,43.5,-42.0,44.400000000000006
Jakob Chychrun,26.0,WSH,D,70.0,1393.0,1233.0,53.0,3.5,968.0,883.0,52.3,1.0,12.7,90.1,102.8,58.1,41.9,21:00,18:40,34.0,76.0,4.2,438.0,39.7,-42.0,52.65
Filip Chytil,25.0,TOT,C,56.0,784.0,749.0,51.1,2.4,576.0,559.0,50.7,1.4,8.0,90.1,98.1,61.8,38.2,14:58,13:26,15.0,36.0,-1.6,255.0,52.2,-21.0,50.900000000000006
Filip Chytil,25.0,NYR,C,41.0,547.0,551.0,49.8,0.7,402.0,416.0,49.1,-0.3,9.5,92.1,101.6,61.1,38.9,14:20,13:06,8.0,25.0,-2.9,177.0,50.3,-17.0,49.45
Filip Chytil,25.0,VAN,C,15.0,237.0,198.0,54.5,6.8,174.0,143.0,54.9,5.6,4.5,84.2,88.7,63.5,36.5,16:42,14:20,7.0,11.0,1.3,78.0,56.4,-4.0,54.7
Anthony Cirelli,27.0,TBL,C,73.0,1293.0,1023.0,55.8,7.8,906.0,729.0,55.4,7.2,12.2,89.5,101.7,44.0,56.0,18:45,15:26,19.0,61.0,19.4,263.0,55.9,-42.0,55.599999999999994
Casey Cizikas,33.0,NYI,C,74.0,798.0,859.0,48.2,-1.8,569.0,600.0,48.7,-2.0,7.4,88.9,96.4,42.0,58.0,12:54,11:59,17.0,36.0,-5.1,167.0,49.1,-19.0,48.45
Brandt Clarke,21.0,LAK,D,71.0,1141.0,955.0,54.4,2.2,822.0,666.0,55.2,2.1,10.6,89.7,100.3,60.5,39.5,16:07,14:16,24.0,58.0,5.0,246.0,48.8,-34.0,54.8
Connor Clifton,29.0,BUF,D,65.0,733.0,869.0,45.8,-5.4,512.0,626.0,45.0,-5.5,12.0,89.8,101.8,31.7,68.3,15:42,12:52,23.0,62.0,-9.6,162.0,34.0,-39.0,45.4
Nathan Clurman,26.0,PIT,D,1.0,19.0,7.0,73.1,30.1,15.0,5.0,75.0,29.5,0.0,100.0,100.0,50.0,50.0,11:05,11:05,0.0,0.0,1.1,4.0,100.0,0.0,74.05
Dylan Coghlan,26.0,WPG,D,6.0,83.0,96.0,46.4,-1.6,65.0,68.0,48.9,-2.8,7.7,94.9,102.6,41.7,58.3,15:21,14:32,2.0,8.0,0.4,23.0,39.1,-6.0,47.65
Sam Colangelo,23.0,ANA,RW,25.0,256.0,353.0,42.0,-6.9,193.0,261.0,42.5,-5.6,13.1,88.0,101.1,45.8,54.2,12:19,11:08,1.0,13.0,-2.3,69.0,46.4,-12.0,42.25
Ian Cole,35.0,UTA,D,76.0,1389.0,1288.0,51.9,-1.6,995.0,888.0,52.8,-0.1,8.6,90.4,99.0,49.5,50.5,20:18,17:26,23.0,107.0,-1.9,177.0,35.0,-84.0,52.349999999999994
Blake Coleman,33.0,CGY,C,75.0,1172.0,1032.0,53.2,2.6,803.0,703.0,53.3,3.3,7.3,90.6,97.9,41.2,58.8,17:40,14:15,30.0,68.0,0.5,359.0,50.1,-38.0,53.25
Ross Colton,28.0,COL,C,60.0,826.0,719.0,53.5,-1.2,575.0,494.0,53.8,-0.6,8.0,91.1,99.1,50.8,49.2,14:26,12:45,15.0,47.0,5.9,246.0,49.2,-32.0,53.65
J.T. Compher,29.0,DET,LW,68.0,753.0,1025.0,42.4,-7.7,537.0,726.0,42.5,-7.2,10.3,91.7,102.0,46.5,53.5,16:44,13:41,16.0,47.0,-9.3,150.0,58.7,-31.0,42.45
Lucas Condotta,27.0,MTL,F,7.0,49.0,50.0,49.5,-4.6,28.0,34.0,45.2,-7.4,13.3,84.0,97.3,40.7,59.3,8:12,7:55,0.0,2.0,-1.1,10.0,50.0,-2.0,47.35
Kyle Connor,28.0,WPG,LW,76.0,1257.0,1339.0,48.4,-1.8,911.0,968.0,48.5,-2.8,13.4,90.3,103.7,64.9,35.1,20:23,16:44,30.0,73.0,5.1,444.0,55.4,-43.0,48.45
Logan Cooley,20.0,UTA,C,69.0,1038.0,989.0,51.2,-2.0,716.0,684.0,51.1,-2.0,12.0,87.7,99.7,62.4,37.6,17:55,14:21,22.0,61.0,2.8,271.0,53.1,-39.0,51.150000000000006
Andrew Copp,30.0,DET,C,56.0,647.0,737.0,46.7,-0.9,467.0,523.0,47.2,0.8,10.6,91.5,102.1,50.6,49.4,14:42,13:13,18.0,37.0,-2.5,119.0,57.1,-19.0,46.95
Matthew Coronato,22.0,CGY,RW,70.0,1166.0,1045.0,52.7,1.7,814.0,726.0,52.9,2.6,8.3,91.5,99.9,47.9,52.1,17:29,15:00,20.0,45.0,-5.1,337.0,47.5,-25.0,52.8
Paul Cotter,25.0,NJD,C,75.0,847.0,839.0,50.2,-1.1,587.0,612.0,49.0,-1.5,7.9,89.2,97.2,44.9,55.1,13:14,12:42,16.0,38.0,-1.7,194.0,44.3,-22.0,49.6
Nick Cousins,31.0,OTT,C,47.0,534.0,507.0,51.3,-0.6,365.0,354.0,50.8,-2.0,8.5,90.0,98.5,40.3,59.7,11:54,11:48,5.0,23.0,0.2,116.0,54.3,-18.0,51.05
Sean Couturier,32.0,PHI,C,73.0,1150.0,1091.0,51.3,3.7,821.0,737.0,52.7,2.8,11.4,87.9,99.3,50.8,49.2,17:04,15:11,26.0,74.0,11.5,237.0,59.1,-48.0,52.0
Charlie Coyle,32.0,TOT,C/RW,78.0,1015.0,1093.0,48.1,-2.6,690.0,754.0,47.8,-2.6,9.4,90.1,99.5,38.5,61.5,16:54,13:11,41.0,48.0,0.4,208.0,49.5,-7.0,47.95
Charlie Coyle,32.0,BOS,C/RW,64.0,851.0,943.0,47.4,-1.9,570.0,656.0,46.5,-2.5,8.8,89.4,98.1,36.8,63.2,17:38,13:36,38.0,42.0,-1.6,187.0,49.2,-4.0,46.95
Charlie Coyle,32.0,COL,C/RW,14.0,164.0,150.0,52.2,-3.9,120.0,98.0,55.0,-0.9,12.3,95.2,107.5,47.7,52.3,13:32,11:17,3.0,6.0,2.1,21.0,52.4,-3.0,53.6
Dylan Cozens,23.0,TOT,C,75.0,1099.0,1051.0,51.1,1.0,780.0,788.0,49.7,-0.6,10.5,86.9,97.5,53.4,46.6,17:02,14:06,14.0,63.0,-1.6,312.0,56.1,-49.0,50.400000000000006
Dylan Cozens,23.0,BUF,C,61.0,910.0,859.0,51.4,1.0,641.0,647.0,49.8,-0.9,10.6,86.6,97.2,54.2,45.8,17:13,14:17,13.0,56.0,-1.2,253.0,54.9,-43.0,50.599999999999994
Dylan Cozens,23.0,OTT,C,14.0,189.0,192.0,49.6,0.8,139.0,141.0,49.6,1.2,10.3,88.1,98.4,49.1,50.9,16:13,13:19,1.0,7.0,-0.4,59.0,61.0,-6.0,49.6
Louis Crevier,23.0,CHI,D,30.0,343.0,504.0,40.5,-2.5,244.0,361.0,40.3,-1.4,10.3,90.3,100.7,34.4,65.6,17:30,15:53,3.0,29.0,-7.7,69.0,40.6,-26.0,40.4
Angus Crookshank,25.0,OTT,LW,3.0,30.0,18.0,62.5,9.2,19.0,14.0,57.6,7.6,7.1,81.8,89.0,36.4,63.6,9:11,9:05,0.0,2.0,0.1,7.0,71.4,-2.0,60.05
Sidney Crosby,37.0,PIT,C,74.0,1452.0,1311.0,52.6,4.1,1046.0,974.0,51.8,4.0,11.5,85.5,96.9,60.9,39.1,20:25,17:15,27.0,78.0,-0.9,384.0,53.6,-51.0,52.2
Lawson Crouse,27.0,UTA,LW,75.0,914.0,816.0,52.8,0.1,643.0,578.0,52.7,0.0,7.4,91.1,98.5,48.6,51.4,13:55,12:01,15.0,54.0,3.4,226.0,53.1,-39.0,52.75
Maxwell Crozier,24.0,TBL,D,5.0,84.0,77.0,52.2,1.3,60.0,62.0,49.2,-4.9,7.9,92.5,100.4,39.6,60.4,16:41,16:36,0.0,6.0,0.7,20.0,45.0,-6.0,50.7
William Cuylle,22.0,NYR,LW,75.0,935.0,1012.0,48.0,-1.1,678.0,724.0,48.4,-0.6,11.4,90.0,101.4,50.5,49.5,15:05,13:11,9.0,42.0,-6.0,240.0,56.3,-33.0,48.2
Colton Dach,22.0,CHI,C,25.0,221.0,318.0,41.0,-0.5,162.0,239.0,40.4,-0.2,11.5,90.4,102.0,49.7,50.3,12:08,11:28,13.0,12.0,-5.7,47.0,57.4,1.0,40.7
Kirby Dach,24.0,MTL,C/RW,57.0,658.0,810.0,44.8,-4.9,469.0,565.0,45.4,-3.9,7.8,87.5,95.4,63.4,36.6,15:40,13:09,10.0,39.0,-5.0,155.0,54.2,-29.0,45.099999999999994
Evgenii Dadonov,35.0,DAL,RW,73.0,875.0,949.0,48.0,-2.7,609.0,689.0,46.9,-2.6,12.8,90.1,102.9,50.0,50.0,13:34,12:33,9.0,63.0,4.0,211.0,53.6,-54.0,47.45
Rasmus Dahlin,24.0,BUF,D,65.0,1490.0,1237.0,54.6,8.5,1052.0,888.0,54.2,8.3,10.8,88.8,99.6,56.3,43.7,24:14:00,20:17,32.0,91.0,6.3,387.0,45.2,-59.0,54.400000000000006
Phillip Danault,31.0,LAK,C,74.0,1197.0,947.0,55.8,3.8,878.0,653.0,57.3,5.1,10.3,90.3,100.7,49.1,50.9,17:45,14:34,24.0,81.0,3.8,224.0,52.2,-57.0,56.55
Justin Danforth,31.0,CBJ,RW/C,53.0,616.0,702.0,46.7,-3.3,424.0,485.0,46.6,-3.9,8.3,89.8,98.1,42.3,57.7,14:35,12:27,7.0,25.0,-4.3,125.0,66.4,-18.0,46.650000000000006
Calvin de Haan,33.0,TOT,D,47.0,652.0,634.0,50.7,-2.8,460.0,420.0,52.3,-0.7,8.9,88.6,97.6,34.1,65.9,14:58,14:01,7.0,35.0,-1.4,146.0,34.9,-28.0,51.5
Calvin de Haan,33.0,COL,D,44.0,605.0,591.0,50.6,-3.5,423.0,394.0,51.8,-1.8,8.4,87.8,96.2,31.3,68.7,14:55,13:57,5.0,35.0,-1.8,135.0,35.6,-30.0,51.2
