,,,,,,Corsi (EV),,,,Fenwick (EV),,,,PDO (),,,Zone Starts (EV),,,,,,,,
106,Brandon Carlo,28,TOT,D,76,1044,1293,44.7,-4.4,761,914,45.4,-3.1,9.4,91.6,101,30.3,69.7,18:42,15:59,17,100,-7.3,185,38.4
106,Brandon Carlo,28,BOS,D,63,864,1035,45.5,-4.6,616,731,45.7,-3.6,9.3,91.2,100.6,28.5,71.5,18:48,15:55,14,82,-8.1,160,40
106,Brandon Carlo,28,TOR,D,13,180,258,41.1,-2.9,145,183,44.2,-0.7,10,93,103,38.9,61.1,18:14,16:19,3,18,0.8,25,28
107,John Carlson,35,WSH,D,75,1456,1248,53.8,5.2,1062,882,54.6,5.2,11.5,89,100.6,52,48,23:38,17:43,29,109,15.1,376,43.1
108,Leo Carlsson,20,ANA,C,69,884,993,47.1,2.4,627,698,47.3,2.4,9.7,92.8,102.5,52.3,47.7,16:05,13:15,16,47,-5.7,199,49.2
109,Lucas Carlsson,27,SJS,D,6,101,128,44.1,-3.8,72,81,47.1,-0.8,11.1,87.3,98.4,52.4,47.6,18:48,16:45,1,1,-1.1,15,53.3
110,Sam Carrick,32,NYR,C,74,645,806,44.5,-5.6,463,551,45.7,-4.1,8.9,93,101.9,20.3,79.7,11:47,10:35,14,42,-7.8,145,51
111,Alexandre Carrier,28,TOT,D,72,1197,1388,46.3,-5.5,839,980,46.1,-5.1,10.3,88.9,99.2,40.3,59.7,20:30,18:20,22,56,-10.3,167,47.3
111,Alexandre Carrier,28,MTL,D,44,758,890,46,-3.8,533,618,46.3,-3.9,11.8,89.4,101.2,36.2,63.8,20:44,19:01,9,30,-2.1,110,50.9
111,Alexandre Carrier,28,NSH,D,28,439,498,46.9,-8.1,306,362,45.8,-7.1,7.4,88.2,95.6,48.7,51.3,20:08,17:15,13,26,-8.2,57,40.4
112,William Carrier,30,CAR,LW,39,547,346,61.3,2.5,381,250,60.4,2.4,8.6,89.1,97.7,53.9,46.1,11:37,11:18,11,17,3.2,104,40.4
113,Seamus Casey,21,NJD,D,10,92,129,41.6,-5.1,65,90,41.9,-5.4,12.8,98.3,111,68.3,31.7,11:57,10:36,2,9,0.7,22,40.9
114,Noah Cates,25,PHI,LW,72,860,894,49,0.3,627,611,50.6,-0.2,10.6,90,100.6,36.7,63.3,15:52,13:23,19,30,3.7,203,51.7
115,Cole Caufield,24,MTL,RW,75,1203,1132,51.5,5.8,874,794,52.4,7,10.9,90.2,101,59.6,40.4,18:08,0.625,21,52,0,398,55
116,Cody Ceci,31,TOT,D,78,1263,1713,42.4,-5.2,891,1237,41.9,-4.5,12,92,104,41.8,58.2,21:26,18:48,21,71,-24.2,198,39.9
116,Cody Ceci,31,SJS,D,54,872,1182,42.5,-4.6,626,854,42.3,-3.8,9.7,90.8,100.5,46,54,21:46,18:44,16,53,-19.9,135,44.4
116,Cody Ceci,31,DAL,D,24,391,531,42.4,-6.7,265,383,40.9,-6.1,17.9,94.6,112.5,34,66,20:39,18:58,5,18,-4.3,63,30.2
117,Macklin Celebrini,18,SJS,F,63,1101,1074,50.6,7.4,793,747,51.5,8.4,8.2,86.3,94.5,54.9,45.1,19:52,16:27,26,99,-1.2,416,51.4
118,Erik Černák,27,TBL,D,69,987,1089,47.5,-4.2,703,751,48.3,-2.9,12.8,93.6,106.4,37.1,62.9,18:22,15:56,18,34,3,168,35.7
119,Thomas Chabot,28,OTT,D,74,1587,1390,53.3,5.3,1104,991,52.7,3.7,9.2,90.8,100.1,55.2,44.8,23:01,19:09,31,89,4.7,415,39
120,Mitchell Chaffee,27,TBL,F,62,516,668,43.6,-7.7,366,494,42.6,-8.5,10.8,92.6,103.4,46.6,53.4,12:08,10:54,9,27,-10.1,115,55.7
121,Jalen Chatfield,28,CAR,D,74,1443,1012,58.8,-0.5,1025,758,57.5,-1.1,10.1,90.8,100.9,53.7,46.3,18:51,0.708333333,25,76,4.9,287,37.6
122,Ben Chiarot,33,DET,D,73,1240,1612,43.5,-6.9,871,1146,43.2,-7,9.1,90.9,99.9,43.6,56.4,21:21,19:22,23,78,-12.3,238,42
123,Nikita Chibrikov,21,WPG,RW,4,34,55,38.2,-6.5,27,37,42.2,-3.3,11.1,96.2,107.3,64.3,35.7,11:24,10:35,1,3,0.2,10,60
124,Yegor Chinakhov,23,CBJ,RW,29,470,405,53.7,1.5,348,309,53,0.4,7.3,89.1,96.4,59.7,40.3,15:52,13:42,4,17,0.9,139,48.9
125,Declan Chisholm,25,MIN,D,62,933,946,49.7,4.3,665,676,49.6,3.9,7.2,91.5,98.7,47,53,17:04,15:57,25,78,-1.1,150,41.3
126,Dennis Cholowski,26,TOT,D,38,376,454,45.3,-3.4,278,315,46.9,-2.6,9.7,91.1,100.8,57.2,42.8,13:03,11:46,8,38,-1.1,72,38.9
126,Dennis Cholowski,26,NYI,D,33,325,398,45,-3.2,242,271,47.2,-1.9,10.3,91,101.3,54.7,45.3,12:48,11:26,8,33,-1,61,42.6
126,Dennis Cholowski,26,NJD,D,5,51,56,47.7,-5,36,44,45,-7.7,4.8,91.7,96.4,75,25,14:42,13:59,0,5,-0.1,11,18.2
127,Jake Christiansen,25,CBJ,D,66,707,895,44.1,-4.4,513,635,44.7,-4.6,11.1,92,103.1,45.9,54.1,12:41,12:13,8,50,-6.5,131,43.5
128,Jakob Chychrun,26,WSH,D,70,1393,1233,53,3.5,968,883,52.3,1,12.7,90.1,102.8,58.1,41.9,21:00,18:40,34,76,4.2,438,39.7
129,Filip Chytil,25,TOT,C,56,784,749,51.1,2.4,576,559,50.7,1.4,8,90.1,98.1,61.8,38.2,14:58,13:26,15,36,-1.6,255,52.2
129,Filip Chytil,25,NYR,C,41,547,551,49.8,0.7,402,416,49.1,-0.3,9.5,92.1,101.6,61.1,38.9,14:20,13:06,8,25,-2.9,177,50.3
129,Filip Chytil,25,VAN,C,15,237,198,54.5,6.8,174,143,54.9,5.6,4.5,84.2,88.7,63.5,36.5,16:42,14:20,7,11,1.3,78,56.4
130,Anthony Cirelli,27,TBL,C,73,1293,1023,55.8,7.8,906,729,55.4,7.2,12.2,89.5,101.7,44,56,18:45,15:26,19,61,19.4,263,55.9
131,Casey Cizikas,33,NYI,C,74,798,859,48.2,-1.8,569,600,48.7,-2,7.4,88.9,96.4,42,58,12:54,11:59,17,36,-5.1,167,49.1
132,Brandt Clarke,21,LAK,D,71,1141,955,54.4,2.2,822,666,55.2,2.1,10.6,89.7,100.3,60.5,39.5,16:07,14:16,24,58,5,246,48.8
133,Connor Clifton,29,BUF,D,65,733,869,45.8,-5.4,512,626,45,-5.5,12,89.8,101.8,31.7,68.3,15:42,12:52,23,62,-9.6,162,34
134,Nathan Clurman,26,PIT,D,1,19,7,73.1,30.1,15,5,75,29.5,0,100,100,50,50,11:05,11:05,0,0,1.1,4,100
135,Dylan Coghlan,26,WPG,D,6,83,96,46.4,-1.6,65,68,48.9,-2.8,7.7,94.9,102.6,41.7,58.3,15:21,14:32,2,8,0.4,23,39.1
136,Sam Colangelo,23,ANA,RW,25,256,353,42,-6.9,193,261,42.5,-5.6,13.1,88,101.1,45.8,54.2,12:19,11:08,1,13,-2.3,69,46.4
137,Ian Cole,35,UTA,D,76,1389,1288,51.9,-1.6,995,888,52.8,-0.1,8.6,90.4,99,49.5,50.5,20:18,17:26,23,107,-1.9,177,35
138,Blake Coleman,33,CGY,C,75,1172,1032,53.2,2.6,803,703,53.3,3.3,7.3,90.6,97.9,41.2,58.8,17:40,14:15,30,68,0.5,359,50.1
139,Ross Colton,28,COL,C,60,826,719,53.5,-1.2,575,494,53.8,-0.6,8,91.1,99.1,50.8,49.2,14:26,12:45,15,47,5.9,246,49.2
140,J.T. Compher,29,DET,LW,68,753,1025,42.4,-7.7,537,726,42.5,-7.2,10.3,91.7,102,46.5,53.5,16:44,13:41,16,47,-9.3,150,58.7
141,Lucas Condotta,27,MTL,F,7,49,50,49.5,-4.6,28,34,45.2,-7.4,13.3,84,97.3,40.7,59.3,8:12,7:55,0,2,-1.1,10,50
142,Kyle Connor,28,WPG,LW,76,1257,1339,48.4,-1.8,911,968,48.5,-2.8,13.4,90.3,103.7,64.9,35.1,20:23,16:44,30,73,5.1,444,55.4
143,Logan Cooley,20,UTA,C,69,1038,989,51.2,-2,716,684,51.1,-2,12,87.7,99.7,62.4,37.6,17:55,14:21,22,61,2.8,271,53.1
144,Andrew Copp,30,DET,C,56,647,737,46.7,-0.9,467,523,47.2,0.8,10.6,91.5,102.1,50.6,49.4,14:42,13:13,18,37,-2.5,119,57.1
145,Matthew Coronato,22,CGY,RW,70,1166,1045,52.7,1.7,814,726,52.9,2.6,8.3,91.5,99.9,47.9,52.1,17:29,15:00,20,45,-5.1,337,47.5
146,Paul Cotter,25,NJD,C,75,847,839,50.2,-1.1,587,612,49,-1.5,7.9,89.2,97.2,44.9,55.1,13:14,12:42,16,38,-1.7,194,44.3
147,Nick Cousins,31,OTT,C,47,534,507,51.3,-0.6,365,354,50.8,-2,8.5,90,98.5,40.3,59.7,11:54,11:48,5,23,0.2,116,54.3
148,Sean Couturier,32,PHI,C,73,1150,1091,51.3,3.7,821,737,52.7,2.8,11.4,87.9,99.3,50.8,49.2,17:04,15:11,26,74,11.5,237,59.1
149,Charlie Coyle,32,TOT,C/RW,78,1015,1093,48.1,-2.6,690,754,47.8,-2.6,9.4,90.1,99.5,38.5,61.5,16:54,13:11,41,48,0.4,208,49.5
149,Charlie Coyle,32,BOS,C/RW,64,851,943,47.4,-1.9,570,656,46.5,-2.5,8.8,89.4,98.1,36.8,63.2,17:38,13:36,38,42,-1.6,187,49.2
149,Charlie Coyle,32,COL,C/RW,14,164,150,52.2,-3.9,120,98,55,-0.9,12.3,95.2,107.5,47.7,52.3,13:32,11:17,3,6,2.1,21,52.4
150,Dylan Cozens,23,TOT,C,75,1099,1051,51.1,1,780,788,49.7,-0.6,10.5,86.9,97.5,53.4,46.6,17:02,14:06,14,63,-1.6,312,56.1
150,Dylan Cozens,23,BUF,C,61,910,859,51.4,1,641,647,49.8,-0.9,10.6,86.6,97.2,54.2,45.8,17:13,14:17,13,56,-1.2,253,54.9
150,Dylan Cozens,23,OTT,C,14,189,192,49.6,0.8,139,141,49.6,1.2,10.3,88.1,98.4,49.1,50.9,16:13,13:19,1,7,-0.4,59,61
151,Louis Crevier,23,CHI,D,30,343,504,40.5,-2.5,244,361,40.3,-1.4,10.3,90.3,100.7,34.4,65.6,17:30,15:53,3,29,-7.7,69,40.6
152,Angus Crookshank,25,OTT,LW,3,30,18,62.5,9.2,19,14,57.6,7.6,7.1,81.8,89,36.4,63.6,9:11,9:05,0,2,0.1,7,71.4
153,Sidney Crosby,37,PIT,C,74,1452,1311,52.6,4.1,1046,974,51.8,4,11.5,85.5,96.9,60.9,39.1,20:25,17:15,27,78,-0.9,384,53.6
154,Lawson Crouse,27,UTA,LW,75,914,816,52.8,0.1,643,578,52.7,0,7.4,91.1,98.5,48.6,51.4,13:55,12:01,15,54,3.4,226,53.1
155,Maxwell Crozier,24,TBL,D,5,84,77,52.2,1.3,60,62,49.2,-4.9,7.9,92.5,100.4,39.6,60.4,16:41,16:36,0,6,0.7,20,45
156,William Cuylle,22,NYR,LW,75,935,1012,48,-1.1,678,724,48.4,-0.6,11.4,90,101.4,50.5,49.5,15:05,13:11,9,42,-6,240,56.3
157,Colton Dach,22,CHI,C,25,221,318,41,-0.5,162,239,40.4,-0.2,11.5,90.4,102,49.7,50.3,12:08,11:28,13,12,-5.7,47,57.4
158,Kirby Dach,24,MTL,C/RW,57,658,810,44.8,-4.9,469,565,45.4,-3.9,7.8,87.5,95.4,63.4,36.6,15:40,13:09,10,39,-5,155,54.2
159,Evgenii Dadonov,35,DAL,RW,73,875,949,48,-2.7,609,689,46.9,-2.6,12.8,90.1,102.9,50,50,13:34,12:33,9,63,4,211,53.6
160,Rasmus Dahlin,24,BUF,D,65,1490,1237,54.6,8.5,1052,888,54.2,8.3,10.8,88.8,99.6,56.3,43.7,24:14:00,20:17,32,91,6.3,387,45.2
161,Phillip Danault,31,LAK,C,74,1197,947,55.8,3.8,878,653,57.3,5.1,10.3,90.3,100.7,49.1,50.9,17:45,14:34,24,81,3.8,224,52.2
162,Justin Danforth,31,CBJ,RW/C,53,616,702,46.7,-3.3,424,485,46.6,-3.9,8.3,89.8,98.1,42.3,57.7,14:35,12:27,7,25,-4.3,125,66.4
163,Calvin de Haan,33,TOT,D,47,652,634,50.7,-2.8,460,420,52.3,-0.7,8.9,88.6,97.6,34.1,65.9,14:58,14:01,7,35,-1.4,146,34.9
163,Calvin de Haan,33,COL,D,44,605,591,50.6,-3.5,423,394,51.8,-1.8,8.4,87.8,96.2,31.3,68.7,14:55,13:57,5,35,-1.8,135,35.6
163,Calvin de Haan,33,NYR,D,3,47,43,52.2,7.6,37,26,58.7,14.4,14.3,100,114.3,76.5,23.5,15:51,14:47,2,0,0.4,11,27.3
164,Tony DeAngelo,29,NYI,D,27,606,578,51.2,2.4,432,409,51.4,1,9.6,88.5,98.1,54,46,23:30,20:09,6,33,0,125,44.8
165,Alex DeBrincat,27,DET,RW,74,1111,1090,50.5,4,810,786,50.8,4.7,8.4,88.5,97,55.5,44.5,17:49,14:46,27,69,2.8,404,53.7
166,Jake DeBrusk,28,VAN,LW,75,992,1046,48.7,-1,690,735,48.4,-0.9,10.9,86.3,97.2,51.2,48.8,16:44,14:07,11,43,8.3,280,56.4
167,Luca Del Bel Belluz,21,CBJ,C,15,138,203,40.5,-2.5,101,131,43.5,-0.3,17.9,87,104.9,50.5,49.5,13:45,12:57,3,9,-0.3,30,60
168,Marc Del Gaizo,25,NSH,D,40,611,631,49.2,-1.8,424,426,49.9,-0.1,7.8,91,98.8,46.6,53.4,16:50,15:51,17,30,1.1,139,46.8
169,Ethan Del Mastro,22,CHI,D,23,321,362,47,4.3,217,264,45.1,3.7,9.4,90.4,99.8,45.7,54.3,18:12,17:57,5,24,-4,47,38.3
170,Ty Dellandrea,24,SJS,C,61,517,730,41.5,-6.4,342,516,39.9,-7.9,5.6,89.3,94.9,41.1,58.9,11:50,10:45,9,30,-10.4,101,43.6
171,Dylan DeMelo,31,WPG,D,76,1388,1399,49.8,0.3,1035,1005,50.7,0.6,11.1,92.4,103.5,57.2,42.8,21:30,19:14,29,81,7.3,175,38.9
172,Grigori Denisenko,24,VEG,LW,1,7,6,53.8,-0.9,3,5,37.5,-16.7,0,100,100,62.5,37.5,8:27,8:27,0,0,0.1,2,0
173,Travis Dermott,28,TOT,D,19,200,226,46.9,-3.6,135,159,45.9,-4.9,5.4,93,98.4,47.6,52.4,12:16,11:49,3,9,-1.6,24,33.3
173,Travis Dermott,28,EDM,D,10,111,132,45.7,-10.4,71,86,45.2,-10.8,4.1,92.2,96.3,49.3,50.7,13:05,12:44,1,6,-1.8,12,25
173,Travis Dermott,28,MIN,D,9,89,94,48.6,4.4,64,73,46.7,1.7,7,94,101,45.1,54.9,11:23,10:48,2,3,0.2,12,41.7
174,Vincent Desharnais,28,TOT,D,51,611,702,46.5,-4.2,416,483,46.3,-3.9,7.9,89.9,97.9,50.5,49.5,15:55,14:25,3,40,-4.8,92,30.4
174,Vincent Desharnais,28,VAN,D,34,413,467,46.9,-2.3,276,323,46.1,-3.1,8.1,90,98.1,52,48,15:58,14:41,3,30,-2.6,63,31.7
174,Vincent Desharnais,28,PIT,D,10,125,130,49,-6.5,90,88,50.6,-1.5,4,87.5,91.5,49.2,50.8,14:24,13:05,0,4,-0.8,25,28
174,Vincent Desharnais,28,SJS,D,7,73,105,41,-8.6,50,72,41,-10.9,13.8,92.3,106.1,44.9,55.1,17:49,15:01,0,6,-1.4,4,25
175,Nick DeSimone,30,UTA,D,16,225,221,50.4,-3.9,175,161,52.1,-2.3,6.5,94.5,101,55.1,44.9,15:29,15:14,5,23,1.2,38,52.6
176,Nicolas Deslauriers,33,PHI,LW,25,177,152,53.8,6.5,120,105,53.3,5.6,8.7,81.8,90.5,54.1,45.9,7:09,7:08,1,9,-0.9,42,40.5
177,Connor Dewar,25,TOT,C,42,324,414,43.9,-4.4,229,277,45.3,-3.1,7,92.1,99.2,30.1,69.9,11:22,9:51,6,29,-2.8,90,52.2
177,Connor Dewar,25,TOR,C,31,193,271,41.6,-7.9,136,186,42.2,-7.5,3.4,93.7,97.1,19.3,80.7,9:58,8:37,4,19,-2.1,53,52.8
177,Connor Dewar,25,PIT,C,11,131,143,47.8,3.5,93,91,50.5,6.4,12.7,89.6,102.3,45.6,54.4,15:16,13:18,2,10,-0.6,37,51.4
178,Phillip Di Giuseppe,31,VAN,LW,20,199,190,51.2,3.6,139,150,48.1,0.7,9.3,88.4,97.7,49,51,11:34,10:47,1,4,-2.1,38,60.5
179,Jason Dickinson,29,CHI,C,59,587,764,43.4,-1.6,388,551,41.3,-4,11.3,89.1,100.4,34,66,15:42,13:11,13,26,-11.1,150,37.3
180,Brenden Dillon,34,NJD,D,76,1254,1272,49.6,-2.1,869,924,48.5,-2.4,10.7,90.2,100.9,55.2,44.8,18:29,15:51,6,65,-4.4,164,27.4
181,Cam Dineen,26,EDM,D,1,29,11,72.5,16.9,22,9,71,12.3,0,83.3,83.3,90,10,14:56,14:53,1,0,-0.1,11,36.4
182,Josh Doan,22,UTA,RW,45,602,444,57.6,4.9,421,322,56.7,4,7.9,89.1,97,55.6,44.4,13:35,12:08,8,21,7.1,161,44.1
183,Noah Dobson,25,NYI,D,63,1343,1180,53.2,5.8,961,831,53.6,5.8,9,88.1,97.1,53.7,46.3,23:28,19:47,32,94,8.5,405,45.2
184,Max Domi,29,TOR,LW,67,842,901,48.3,0.2,618,620,49.9,1.7,10.2,90.6,100.8,57.1,42.9,14:11,12:57,18,60,3.8,173,51.4
185,Ryan Donato,28,CHI,C,73,939,1088,46.3,3.4,670,797,45.7,3.4,11.8,87.2,99,49.7,50.3,16:09,14:09,22,42,-5.1,309,54.7
186,Pavel Dorofeyev,24,VEG,LW,75,1134,982,53.6,3.8,855,695,55.2,5.2,9,88.3,97.3,62.9,37.1,16:24,14:18,19,46,12.4,385,58.7
187,Drew Doughty,35,LAK,D,27,598,575,51,-4.3,421,402,51.2,-5,11.2,92.5,103.6,54.3,45.7,24:23:00,20:32,7,43,-2.2,103,38.8
188,Nic Dowd,34,WSH,C,75,869,950,47.8,-3.6,613,636,49.1,-2.9,10.9,91.4,102.2,13.8,86.2,15:12,12:32,28,42,0.6,151,51
189,Justin Dowling,34,NJD,C,48,399,435,47.8,-4.5,294,303,49.2,-1.8,6.6,91.1,97.6,50,50,10:05,0.416666667,10,27,-3.8,77,40.3
190,Leon Draisaitl,29,EDM,C,71,1579,1106,58.8,8,1184,824,59,7.8,10.7,89.9,100.7,60.6,39.4,21:31,18:11,35,88,27.5,417,57.8
191,Jonathan Drouin,29,COL,LW,43,813,541,60,6.3,564,399,58.6,4.9,11.7,85.9,97.6,63.5,36.5,18:11,15:05,15,35,4.8,113,49.6
192,Jack Drury,24,TOT,C,67,793,585,57.5,-0.6,557,401,58.1,0.9,8,90.7,98.7,47.7,52.3,12:44,10:33,12,31,2,178,50
192,Jack Drury,24,CAR,C,39,459,295,60.9,1.2,329,215,60.5,2,8,90.5,98.6,56.3,43.8,12:53,10:14,4,19,1.6,119,50.4
192,Jack Drury,24,COL,C,28,334,290,53.5,-2.5,228,186,55.1,-0.3,8,90.9,98.9,33.9,66.1,12:32,11:00,8,12,0.5,59,49.2
193,Jamie Drysdale,22,PHI,D,64,1090,1170,48.2,-0.9,779,784,49.8,-0.9,10.2,85.3,95.5,60.9,39.1,19:58,17:37,20,65,4.8,173,33.5
194,Pierre-Luc Dubois,26,WSH,LW,75,1232,1085,53.2,3.9,902,747,54.7,4.9,14.8,89.3,104.1,47.3,52.7,17:22,15:07,10,58,14.2,262,49.6
195,Matt Duchene,34,DAL,C,75,1185,1119,51.4,2.1,843,825,50.5,2.5,12.4,90.3,102.7,52.7,47.3,17:11,14:38,20,73,5.4,281,51.2
196,Anthony Duclair,29,NYI,LW,44,604,632,48.9,-3.2,439,450,49.4,-3.2,6.6,88.7,95.3,50.6,49.4,15:03,13:19,9,43,-3.4,121,49.6
197,Walker Duehr,27,TOT,F,24,174,226,43.5,-9.2,124,153,44.8,-8.2,5.1,85.1,90.2,52.6,47.4,8:48,8:33,0,12,-2.7,33,45.5
197,Walker Duehr,27,CGY,F,16,109,143,43.3,-12.2,74,98,43,-12.4,4.3,86.7,90.9,53.5,46.5,8:48,8:26,0,6,-2,22,40.9
197,Walker Duehr,27,SJS,F,8,65,83,43.9,-3.4,50,55,47.6,-0.4,6.3,82.9,89.2,51.2,48.8,8:49,8:47,0,6,-0.7,11,54.5
198,Brandon Duhaime,27,WSH,RW,75,751,826,47.6,-3.6,522,554,48.5,-3.5,9,92.6,101.5,14.4,85.6,13:21,11:03,10,36,-2.6,163,47.2
199,Dylan Duke,21,TBL,LW,2,7,14,33.3,-2.1,3,12,20,-17.6,33.3,88.9,122.2,26.7,73.3,7:52,7:52,0,0,-0.8,1,100
200,Mathew Dumba,30,DAL,D,56,841,785,51.7,3.4,563,575,49.5,2.3,10.9,89.8,100.7,54.2,45.8,15:11,14:24,14,54,3.7,175,25.1
201,Brian Dumoulin,33,TOT,D,74,1111,1370,44.8,-1.9,784,997,44,-2.7,10.2,92.2,102.4,42.3,57.7,19:32,17:20,24,50,-13.1,152,43.4
