,,,,,,Corsi (EV),,,,Fenwick (EV),,,,PDO (),,,Zone Starts (EV),,,,,,,,
201,Brian Dumoulin,33,ANA,D,61,907,1183,43.4,-3.2,644,864,42.7,-4.4,9.9,92.9,102.8,42.1,57.9,19:48,17:26,19,40,-12.8,135,42.2
201,Brian Dumoulin,33,NJD,D,13,204,187,52.2,5.4,140,133,51.3,6.5,11.7,87.8,99.5,44.3,55.7,18:18,16:52,5,10,-0.3,17,52.9
202,Vince Dunn,28,SEA,D,56,1187,1131,51.2,5.3,851,829,50.7,4,11.6,87.2,98.8,54.1,45.9,22:04,19:24,22,73,3.1,286,44.8
203,Joshua Dunne,26,BUF,C,2,7,21,25,-21.8,6,16,27.3,-24.8,0,75,75,44.4,55.6,7:06,7:06,0,0,-1.7,4,25
204,Sean Durzi,26,UTA,D,24,458,400,53.4,-0.3,318,275,53.6,0.4,10.7,87.6,98.3,55.8,44.2,20:11,17:50,9,38,4.6,108,26.9
205,Christian Dvorak,28,MTL,C,75,876,1023,46.1,-1.8,594,703,45.8,-2.4,10.3,89.6,99.9,38,62,0.625,12:21,18,57,-1.8,206,48.1
206,Dalibor Dvorsky,19,STL,C,1,7,15,31.8,-10.3,5,12,29.4,-13.4,0,100,100,100,0,10:40,10:07,0,0,-1,0,
207,Jordan Eberle,34,SEA,RW,36,478,508,48.5,-1.3,347,354,49.5,-0.4,12.9,86.7,99.6,48.1,51.9,16:05,13:41,20,25,1.7,110,50
208,Joel Edmundson,31,LAK,D,71,1316,1291,50.5,-3.9,951,906,51.2,-3.7,12.3,91.6,103.9,52.9,47.1,20:37,18:24,23,60,-5.5,234,38
209,Adam Edstrom,24,NYR,C,51,378,460,45.1,-4.5,273,320,46,-3.4,8.4,90.7,99.1,24.8,75.2,9:16,9:11,7,19,-3.7,72,55.6
210,Simon Edvinsson,21,DET,D,70,1213,1321,47.9,0,860,942,47.7,-0.3,10.6,91.7,102.4,46.4,53.6,20:55,19:05,22,84,-2.6,188,38.3
211,Nikolaj Ehlers,28,WPG,LW,67,958,847,53.1,4.7,715,598,54.5,5.5,12.2,90.1,102.2,63.4,36.6,15:56,13:20,16,50,9.4,357,48.2
212,Jack Eichel,28,VEG,C,74,1278,1201,51.6,1.2,926,848,52.2,1.3,13.1,90.6,103.7,58,42,20:33,16:14,28,87,12.6,392,57.4
213,Aaron Ekblad,28,FLA,D,56,1223,964,55.9,1.1,897,725,55.3,1.6,8.7,91.1,99.8,52.9,47.1,23:31,18:23,23,57,8.8,291,36.4
214,Mattias Ekholm,34,EDM,D,64,1504,999,60.1,10.5,1074,735,59.4,8.7,9.5,87.5,97,61.1,38.9,22:31,19:24,35,83,22.8,327,43.7
215,William Eklund,22,SJS,LW,70,1192,1136,51.2,7.7,838,775,52,8.3,10.6,87.9,98.5,54.4,45.6,19:34,15:33,15,71,1.1,293,46.1
216,Oliver Ekman-Larsson,33,TOR,D,74,1334,1364,49.4,2.5,978,998,49.5,1.4,10.5,91,101.5,55.2,44.8,20:58,18:26,28,87,3.5,277,41.2
217,Lars Eller,35,TOT,C,73,842,787,51.7,0.3,592,553,51.7,0.4,9.3,90.7,99.9,45.2,54.8,13:22,11:57,13,44,-0.7,180,50
217,Lars Eller,35,WSH,C,56,635,549,53.6,3,441,383,53.5,2.4,9.1,92,101,49,51,12:26,11:35,11,32,1.6,128,49.2
217,Lars Eller,35,PIT,C,17,207,238,46.5,-7,151,170,47,-4.8,9.8,88,97.8,34.9,65.1,16:25,13:10,2,12,-2.3,52,51.9
218,Ty Emberson,24,EDM,D,69,785,832,48.5,-7.1,559,585,48.9,-7,9,89.1,98,46.6,53.4,14:52,12:54,31,42,-2.1,138,42
219,Andreas Englund,29,TOT,D,30,299,319,48.4,-5.1,226,217,51,-2.1,6,85.2,91.2,35.7,64.3,13:09,12:33,4,21,-0.5,39,43.6
219,Andreas Englund,29,NSH,D,19,202,229,46.9,-5,149,154,49.2,-2.3,5.9,83.3,89.2,31.2,68.8,14:47,14:00,3,13,-0.2,32,40.6
219,Andreas Englund,29,LAK,D,11,97,90,51.9,-4,77,63,55,-0.7,6.4,89.7,96.1,48.8,51.2,10:21,10:03,1,8,-0.3,7,57.1
220,Pierre Engvall,28,NYI,LW,54,560,567,49.7,0.2,402,376,51.7,1.7,7.4,88.2,95.7,46.7,53.3,11:27,11:24,6,31,-2.8,125,56.8
221,Joel Eriksson Ek,28,MIN,C/LW,42,629,613,50.6,5.2,458,446,50.7,4.9,9.7,92.3,102.1,41,59,19:38,14:41,13,29,-0.7,191,64.4
222,Luke Evangelista,22,NSH,RW,62,779,660,54.1,3.8,560,463,54.7,5.8,7,90.6,97.6,56.8,43.2,13:43,12:29,14,31,4.5,183,62.3
223,Jake Evans,28,MTL,C/RW,75,838,977,46.2,-1.7,571,681,45.6,-2.7,11.4,88.2,99.7,29.9,70.1,15:26,12:36,14,54,-6,157,46.5
224,Ryker Evans,23,SEA,D,68,1060,1206,46.8,-1.8,786,852,48,-0.3,9.6,89.6,99.1,50.5,49.5,19:27,17:47,10,66,-6.9,164,36
225,Michael Eyssimont,28,TOT,C,71,698,657,51.5,1.6,503,472,51.6,1.5,7.8,92.6,100.4,47.1,52.9,10:33,10:29,9,29,5.7,235,56.2
225,Michael Eyssimont,28,TBL,C,57,540,522,50.8,0.6,387,373,50.9,0.8,7.1,92.9,100,48.1,51.9,10:41,10:36,6,22,4.2,175,56
225,Michael Eyssimont,28,SEA,C,14,158,135,53.9,5.6,116,99,54,4.2,10,91.7,101.7,41.1,58.9,10:04,10:02,3,7,1.6,60,56.7
226,Robby Fabbri,29,ANA,C,44,605,810,42.8,-3.2,436,597,42.2,-4.3,8.2,92.8,101,43.6,56.4,16:12,14:09,14,30,-10.2,111,58.6
227,Dante Fabbro,26,TOT,D,60,1204,1201,50.1,1.9,873,838,51,2.6,10.6,91.2,101.8,51.3,48.7,20:56,19:15,20,73,2.8,190,39.5
227,Dante Fabbro,26,CBJ,D,54,1113,1118,49.9,2.4,804,771,51,3.1,11.2,91.6,102.8,50.9,49.1,21:49,19:59,19,61,2.2,176,38.6
227,Dante Fabbro,26,NSH,D,6,91,83,52.3,-1.3,69,67,50.7,-2,3.8,86.5,90.3,56.9,43.1,13:06,12:40,1,12,0.7,14,50
228,Brock Faber,22,MIN,D,72,1368,1646,45.4,-2.5,960,1159,45.3,-3.5,8.9,91.9,100.8,47.4,52.6,25:22:00,20:56,25,100,-10.4,263,39.9
229,Radek Faksa,31,STL,C,65,611,678,47.4,-1.4,414,457,47.5,-1.3,9.1,92.4,101.5,29.2,70.8,12:59,11:32,12,28,-0.5,133,45.9
230,Adam Fantilli,20,CBJ,C,74,1114,1190,48.4,-0.3,790,855,48,-1.4,11.5,89.8,101.3,60.6,39.4,17:40,15:38,22,83,-8.1,355,47.9
231,Joel Farabee,24,TOT,LW,74,972,1006,49.1,-0.5,685,668,50.6,-0.4,7,89.6,96.6,48.2,51.8,15:07,13:16,17,62,1.2,233,59.7
231,Joel Farabee,24,PHI,LW,50,628,683,47.9,-1.1,462,452,50.5,-0.5,8.2,88.4,96.5,49.2,50.8,15:12,13:32,15,45,0.3,161,61.5
231,Joel Farabee,24,CGY,LW,24,344,323,51.6,0.6,223,216,50.8,0,4.5,92.3,96.8,46.6,53.4,14:54,12:43,2,17,0.9,72,55.6
232,Hudson Fasching,29,NYI,RW,35,348,326,51.6,0.8,244,223,52.2,1.7,3.1,91.8,94.8,46,54,10:25,10:22,7,23,1,60,50
233,Justin Faulk,32,STL,D,73,1212,1353,47.3,-2.7,840,953,46.8,-3.3,8,92.2,100.2,49.9,50.1,22:27,19:05,26,93,5.2,273,42.1
234,Martin Fehérváry,25,WSH,D,75,1141,1178,49.2,-1.9,810,797,50.4,-1.3,12,90.9,102.9,42.6,57.4,18:59,15:50,9,56,0,181,38.1
235,Tye Felhaber,26,COL,F,5,29,24,54.7,4,21,17,55.3,5.4,0,85.7,85.7,66.7,33.3,5:31,5:29,1,0,0.4,4,50
236,Mario Ferraro,26,SJS,D,75,1289,1499,46.2,0.3,920,1073,46.2,0.1,8.3,89.1,97.5,41.4,58.6,21:24,18:38,36,73,-9.2,191,37.7
237,Kevin Fiala,28,LAK,LW,74,1307,966,57.5,6.3,942,664,58.7,7,8.1,88.6,96.7,54.7,45.3,18:30,15:37,27,83,8.8,457,47.5
238,Jack Finley,22,TBL,C,1,7,4,63.6,-1.4,6,3,66.7,0.4,20,100,120,100,0,8:25,8:25,0,1,0.1,1,100
239,Christian Fischer,27,TOT,RW,46,367,495,42.6,-4.8,241,349,40.8,-5.7,7,92.2,99.2,39.8,60.2,11:07,10:24,4,15,-5.5,66,47
239,Christian Fischer,27,DET,RW,45,360,484,42.7,-4.5,236,340,41,-5.4,7.1,92.4,99.6,40.3,59.7,11:09,10:25,4,14,-5,65,47.7
239,Christian Fischer,27,CBJ,RW,1,7,11,38.9,-22,5,9,35.7,-21.7,0,85.7,85.7,16.7,83.3,9:39,9:39,0,1,-0.5,1,0
240,Cale Fleury,26,SEA,D,13,173,156,52.6,3.5,129,104,55.4,6.7,7.5,92.8,100.3,55,45,12:51,11:46,3,7,0.1,33,48.5
241,Haydn Fleury,28,WPG,D,37,475,519,47.8,-2.5,339,374,47.5,-3,6.1,90.4,96.5,37.5,62.5,15:53,14:27,3,35,-5.4,101,36.6
242,Warren Foegele,28,LAK,LW,75,1122,948,54.2,1.4,795,657,54.8,1.3,11.2,93.1,104.3,51.5,48.5,16:10,13:58,32,60,6.7,340,54.7
243,Tyson Foerster,23,PHI,RW,75,912,973,48.4,-0.3,651,660,49.7,-1.4,10.2,88.6,98.8,40.2,59.8,16:49,14:04,14,36,4.8,263,47.9
244,Marcus Foligno,33,MIN,LW,71,855,792,51.9,6.7,596,571,51.1,5.1,10.4,91.1,101.5,46.2,53.8,14:22,12:37,19,46,1.5,137,55.5
245,Nick Foligno,37,CHI,LW,71,804,921,46.6,3,562,686,45,1.8,10.4,86.8,97.3,41.1,58.9,16:04,13:18,13,45,-6.2,149,63.1
246,Nolan Foote,24,NJD,LW,5,43,33,56.6,1.9,34,22,60.7,7.7,9.5,85.7,95.2,50,50,9:12,9:08,0,1,0.4,8,25
247,Derek Forbort,32,VAN,D,49,613,706,46.5,-4.4,409,483,45.9,-4.5,7.8,89.6,97.4,38.7,61.3,17:16,14:57,7,49,-4.3,108,32.4
248,Parker Ford,24,WPG,F,3,14,20,41.2,-3.8,11,13,45.8,-2.4,33.3,87.5,120.8,30,70,7:50,7:34,2,2,0.4,4,50
249,Filip Forsberg,30,NSH,C,76,1321,1176,52.9,2.1,944,887,51.6,1.4,10.1,86.8,96.9,63.8,36.2,18:38,15:27,37,102,2.4,571,46.8
250,Gustav Forsling,28,FLA,D,75,1694,1369,55.3,-0.6,1227,1024,54.5,-0.1,9,92.5,101.5,53.5,46.5,22:59,19:46,35,67,7,389,46
251,Liam Foudy,24,NYI,C,2,6,14,30,-25,5,11,31.3,-24.5,0,85.7,85.7,66.7,33.3,7:27,7:27,1,0,-0.5,3,33.3
252,Cam Fowler,33,TOT,D,63,1174,1160,50.3,3.2,807,812,49.8,2,12.1,89.9,102.1,49.4,50.6,21:39,18:53,15,59,5.3,188,42
252,Cam Fowler,33,STL,D,46,849,793,51.7,3.1,589,543,52,2.9,13.7,89.7,103.3,47.5,52.5,21:52,19:13,11,44,10,147,42.2
252,Cam Fowler,33,ANA,D,17,325,367,47,3.8,218,269,44.8,0.2,7.7,90.5,98.2,54.7,45.3,21:04,17:57,4,15,-4.7,41,41.5
253,Adam Fox,26,NYR,D,67,1399,1128,55.4,10.9,989,810,55,10.4,10.8,88.8,99.6,62.4,37.6,23:21,18:16,34,67,4.1,304,37.8
254,Ethen Frank,26,WSH,F,22,215,192,52.8,4,158,122,56.4,6.9,11,92.9,103.9,54.7,45.3,10:38,9:59,5,9,2.6,39,53.8
255,Trent Frederic,26,BOS,C,57,679,746,47.6,-1.2,452,531,46,-2.5,6.3,90.1,96.4,43.5,56.5,13:50,12:31,12,32,-2.2,165,46.1
256,Mark Friedman,29,VAN,D,5,56,65,46.3,-1.7,38,44,46.3,-0.3,6.9,81.3,88.1,53.3,46.7,14:04,13:43,2,1,0.1,8,50
257,Morgan Frost,25,TOT,C,74,953,965,49.7,-0.1,655,630,51,-0.1,8.5,87.8,96.3,65,35,15:53,13:19,32,61,-0.4,252,51.6
257,Morgan Frost,25,PHI,C,49,589,608,49.2,0.1,408,386,51.4,0,10.1,86.6,96.8,70.8,29.2,15:11,12:55,19,37,3.3,156,55.1
257,Morgan Frost,25,CGY,C,25,364,357,50.5,-0.6,247,244,50.3,-0.2,5.6,89.9,95.6,56.5,43.5,17:15,14:08,13,24,-3.7,96,45.8
258,Jonah Gadjovich,26,FLA,LW,35,262,265,49.7,-6.6,170,193,46.8,-7.5,6.7,90.1,96.7,49.2,50.8,7:55,7:48,1,4,2.1,64,46.9
259,Brendan Gallagher,32,MTL,RW,75,937,953,49.6,2.8,650,669,49.3,2.2,9.4,88.9,98.4,44.3,55.7,13:50,12:18,15,55,9.6,276,50.7
260,Conor Garland,28,VAN,RW,74,1053,1017,50.9,2,754,715,51.3,3,8.1,88.7,96.8,52.5,47.5,18:42,15:00,18,58,4,325,48.9
261,Marc Gatcomb,25,NYI,F,31,241,255,48.6,-1.8,161,180,47.2,-4.2,10.8,88.8,99.6,56,44,9:23,9:20,4,10,-2.9,51,51
262,Jacob Gaucher,23,PHI,F,4,28,30,48.3,7.4,19,20,48.7,6.3,14.3,86.7,101,70,30,7:21,7:21,1,0,0.2,4,75
263,Adam Gaudette,28,OTT,C,74,652,606,51.8,2.1,450,433,51,0.7,9.6,94.3,103.9,64.4,35.6,10:14,8:53,6,38,-0.8,177,48
264,Frédérick Gaudreau,31,MIN,C,76,796,1016,43.9,-3.7,560,727,43.5,-4.9,11.7,90.8,102.5,44.4,55.6,15:37,12:39,22,46,-6,190,54.7
265,Brendan Gaunce,30,MIN,C,12,82,143,36.4,-11.8,61,101,37.7,-10.4,2.6,92.2,94.8,34.5,65.5,9:42,9:13,2,7,-1.8,25,44
266,Cutter Gauthier,21,ANA,LW,75,915,1085,45.8,-0.1,667,785,45.9,0,11.8,92.6,104.4,46.3,53.7,14:02,12:26,18,75,-9.1,363,46
267,Julien Gauthier,27,NYI,RW,1,6,8,42.9,-16.4,4,7,36.4,-20.1,0,100,100,0,100,7:42,7:42,0,0,-0.5,0,
268,Vladislav Gavrikov,29,LAK,D,75,1507,1312,53.5,0.5,1071,912,54,0.3,10,91.3,101.3,38.8,61.2,23:13,19:53,21,67,5.4,252,38.5
269,Conor Geekie,20,TBL,C,49,527,519,50.4,-0.8,360,372,49.2,-1.9,8.7,90.8,99.6,47.2,52.8,12:09,11:22,7,28,-2.6,115,46.1
270,Morgan Geekie,26,BOS,C,71,1101,1026,51.8,4.6,764,742,50.7,3.9,11,89.1,100.1,68.4,31.6,16:52,15:05,28,46,1.4,283,47.7
271,Isaiah George,20,NYI,D,33,451,526,46.2,-2,311,383,44.8,-4.6,9.3,91.4,100.7,50.4,49.6,15:39,15:30,6,26,-5.1,74,35.1
272,Dennis Gilbert,28,TOT,D,26,214,255,45.6,-7.6,140,182,43.5,-9,13.8,87.2,100.9,42.6,57.4,9:56,9:28,5,9,-3.2,22,22.7
272,Dennis Gilbert,28,BUF,D,25,209,247,45.8,-7.2,137,175,43.9,-8.6,14.3,87.5,101.8,42.5,57.5,10:04,9:36,4,9,-3.4,21,23.8
272,Dennis Gilbert,28,OTT,D,1,5,8,38.5,-19.1,3,7,30,-21.9,0,80,80,50,50,6:19,6:19,1,0,0.2,1,0
273,Patrick Giles,25,TOT,F,17,117,166,41.3,-9.4,83,123,40.3,-9.7,3.9,93.5,97.4,53.4,46.6,9:14,8:49,1,8,-0.2,21,71.4
273,Patrick Giles,25,FLA,F,9,44,73,37.6,-14.9,31,58,34.8,-15.3,5.3,94.4,99.7,63.3,36.7,7:23,7:17,0,5,-1.3,6,66.7
273,Patrick Giles,25,SJS,F,8,73,93,44,-4.5,52,65,44.4,-5.3,3.1,92.7,95.8,46.5,53.5,11:19,10:33,1,3,1.1,15,73.3
274,Adam Ginning,25,PHI,D,1,12,12,50,-11.6,4,9,30.8,-26.6,0,87.5,87.5,60,40,12:48,12:48,0,1,0,3,0
275,Samuel Girard,26,COL,D,70,1351,1198,53,-1.6,962,842,53.3,-0.7,11,89.5,100.5,50.9,49.1,20:49,18:43,23,82,0.8,213,41.8
276,Zemgus Girgensons,31,TBL,C,75,619,634,49.4,-1.3,444,439,50.3,-0.3,4.5,93.6,98.1,44.5,55.5,11:35,9:57,10,25,1.1,142,56.3
277,Claude Giroux,37,OTT,C/LW,75,1124,958,54,5.3,798,686,53.8,4.6,8.3,89.6,97.9,55.2,44.8,18:26,13:36,16,61,3.1,221,58.8
278,Cody Glass,25,TOT,C,59,721,622,53.7,3.4,496,443,52.8,3.7,9,89.5,98.5,48.1,51.9,13:41,11:49,11,27,4.4,176,48.3
278,Cody Glass,25,PIT,C,51,604,516,53.9,2.6,417,369,53.1,3,7.4,88.9,96.2,46.5,53.5,13:25,11:29,11,22,3.6,153,51
278,Cody Glass,25,NJD,C,8,117,106,52.5,9.3,79,74,51.6,9.6,17.3,93.2,110.5,57.1,42.9,15:19,0.583333333,0,5,0.8,23,30.4
279,Luke Glendening,35,TBL,C,74,510,660,43.6,-8.4,365,467,43.9,-8,4.9,92.6,97.4,34.8,65.2,10:54,9:04,6,19,-3.7,94,53.2
280,Gage Goncalves,24,TBL,C,53,552,579,48.8,-2,392,404,49.2,-1.6,9.9,92.2,102.1,52,48,12:20,11:54,15,33,-5.5,88,51.1
281,Barclay Goodrow,31,SJS,RW,70,661,902,42.3,-5,452,643,41.3,-6.6,5.5,88,93.5,44.7,55.3,13:49,11:22,24,51,-16.5,129,53.5
282,Shayne Gostisbehere,31,CAR,D,65,1195,696,63.2,5.2,852,518,62.2,5.4,9.2,87.8,96.9,62.5,37.5,18:25,14:50,34,71,15.4,304,37.5
283,Yanni Gourde,33,TOT,C,50,726,663,52.3,2.9,534,468,53.3,3.4,10.6,88.6,99.2,43.8,56.2,15:43,14:12,15,32,-0.2,131,46.6
283,Yanni Gourde,33,SEA,C,36,522,478,52.2,4.3,379,333,53.2,4.7,10.9,86.8,97.6,39.9,60.1,15:30,13:52,11,23,-0.9,87,46
283,Yanni Gourde,33,TBL,C,14,204,185,52.4,-0.8,155,135,53.4,-0.4,10.1,92.7,102.8,52,48,16:19,15:03,4,9,0.7,44,47.7
284,Collin Graf,22,SJS,F,31,312,401,43.8,-3.8,217,269,44.7,-4.2,10.5,89.4,99.9,40.5,59.5,15:37,12:23,7,15,-3.1,60,61.7
285,Mikael Granlund,32,TOT,C,76,1157,1354,46.1,0.8,831,974,46,2.4,11.4,90.7,102.1,51.6,48.4,19:42,15:16,17,74,-9.5,308,51.9
285,Mikael Granlund,32,SJS,C,52,809,961,45.7,1.1,582,687,45.9,2.4,10.2,89.7,100,52.4,47.6,20:51,15:37,13,57,-6.8,237,53.2
285,Mikael Granlund,32,DAL,C,24,348,393,47,0.5,249,287,46.5,2.4,14.4,93.3,107.7,49.8,50.2,17:12,14:31,4,17,-2.7,71,47.9
286,Helge Grans,22,PHI,D,6,74,93,44.3,-0.9,49,52,48.5,0.2,7.9,91.4,99.3,59.5,40.5,14:28,14:10,2,8,0.8,13,38.5
287,Kevin Gravel,32,NSH,D,6,89,104,46.1,-1.3,66,71,48.2,-0.9,10.9,95.9,106.8,45.2,54.8,17:50,16:43,0,7,0.4,19,31.6
288,Ryan Graves,29,PIT,D,55,680,696,49.4,-1.6,478,491,49.3,-0.6,6.7,88.8,95.5,40.6,59.4,15:06,13:21,17,58,-1,127,29.9
289,Nikita Grebenkin,21,TOR,RW,7,37,61,37.8,-7.2,25,46,35.2,-12.9,0,93.3,93.3,36,64,8:45,8:26,1,1,-2.6,6,33.3
290,Jordan Greenway,27,BUF,LW,34,432,405,51.6,0.3,306,291,51.3,0.4,12.2,87.3,99.5,46.2,53.8,15:04,12:24,7,23,-6.6,88,40.9
291,A.J. Greer,28,FLA,LW,75,644,583,52.5,-3.8,447,421,51.5,-3.7,8,92.7,100.7,50.1,49.9,9:26,8:54,8,39,8.5,143,53.1
292,Noah Gregor,26,TOT,C,45,375,485,43.6,-8.4,266,343,43.7,-9.2,3.6,89.5,93.1,47.1,52.9,11:11,10:20,5,16,-7.1,125,41.6
292,Noah Gregor,26,OTT,C,40,346,429,44.6,-8,245,305,44.5,-8.8,4,91,95,48.4,51.6,11:21,10:25,5,14,-6.4,115,40
292,Noah Gregor,26,SJS,C,5,29,56,34.1,-12.2,21,38,35.6,-13.4,0,78.6,78.6,40,60,9:51,9:44,0,2,-0.7,10,60
293,Ridly Greig,22,OTT,C,72,903,1055,46.1,-5.3,643,722,47.1,-4.3,8.8,89.3,98.1,36.3,63.7,0.708333333,13:32,20,32,-6.9,213,50.2
294,Carl Grundström,27,SJS,RW,49,429,472,47.6,1.5,307,330,48.2,1.8,5.4,88.3,93.7,43.2,56.8,9:29,9:17,2,34,-2.5,128,57.8
295,Matt Grzelcyk,31,PIT,D,76,1364,1391,49.5,-0.9,943,1013,48.2,-1.8,10,89.6,99.7,55.5,44.5,20:28,17:53,27,78,-10.5,230,36.1
296,Radko Gudas,34,ANA,D,74,1219,1425,46.1,0.4,888,995,47.2,1.6,9.2,92.3,101.5,38.6,61.4,19:36,17:13,11,92,-7.3,236,35.2
