,,,,,,Corsi (EV),,,,Fenwick (EV),,,,PDO (),,,Zone Starts (EV),,,,,,,,
297,Erik Gudbranson,33,CBJ,D,8,99,116,46,-8.2,70,83,45.8,-8,14.6,79.6,94.2,44.6,55.4,16:32,13:41,0,7,-1.5,15,26.7
298,Dylan Guenther,21,UTA,RW,64,953,840,53.2,0.1,677,591,53.4,0.5,9.5,89,98.5,65.1,34.9,16:50,13:16,16,49,-1.3,415,44.8
299,Jake Guentzel,30,TBL,C,74,1302,1216,51.7,1.6,929,865,51.8,1.7,13.1,91.2,104.3,60.7,39.3,20:03,16:10,24,75,8.8,334,60.8
300,Kaiden Guhle,23,MTL,D,48,817,941,46.5,-2.1,573,643,47.1,-1.1,11.5,90.6,102.1,41.9,58.1,21:10,18:51,13,35,-5.2,155,40.6
301,Daniil Gushchin,22,SJS,LW,10,95,109,46.6,0,69,73,48.6,2.8,6.7,90.4,97.1,51.5,48.5,12:07,10:46,0,1,-1.3,33,39.4
302,David Gustafsson,24,WPG,C,32,254,252,50.2,-0.4,183,170,51.8,-0.4,11.6,94.3,105.8,22.6,77.4,8:58,8:42,2,7,4,51,52.9
303,Erik Gustafsson,32,DET,D,60,836,778,51.8,4.9,600,579,50.9,3.9,7.1,89.1,96.2,58,42,16:19,14:41,10,75,-0.5,188,35.6
304,Brandon Hagel,26,TBL,LW,75,1361,1149,54.2,5.6,954,820,53.8,4.9,12.9,90.4,103.3,45,55,20:56,16:18,27,92,20.3,409,52.3
305,Robert Hägg,29,VEG,D,2,15,24,38.5,-7.4,10,13,43.5,-1.4,0,100,100,60,40,11:09,11:09,0,0,0.3,2,0
306,Nicolas Hague,26,VEG,D,64,929,1018,47.7,-4.7,684,723,48.6,-4.4,7.6,92,99.6,49.6,50.4,16:57,15:57,17,53,-3.7,171,42.1
307,Jani Hakanpää,32,TOR,D,2,21,33,38.9,-9,15,23,39.5,-9.6,8.3,89.5,97.8,71.4,28.6,14:05,13:02,0,6,-0.9,5,40
308,Taylor Hall,33,TOT,LW,70,961,925,51,2.2,652,670,49.3,0.8,10.5,89.1,99.6,52.7,47.3,15:07,13:26,34,70,-1.8,274,47.4
308,Taylor Hall,33,CHI,LW,46,577,654,46.9,3.5,380,471,44.7,0.8,10.9,87.5,98.5,50,50,14:59,13:42,25,40,-5.4,169,48.5
308,Taylor Hall,33,CAR,LW,24,384,271,58.6,0.1,272,199,57.7,0.6,9.9,92.8,102.6,58.2,41.8,15:23,12:54,9,30,3.6,105,45.7
309,Brian Halonen,26,NJD,F,2,33,22,60,5.3,17,14,54.8,10.4,9.1,66.7,75.8,44.4,55.6,13:54,12:25,1,2,-0.2,6,33.3
310,Dougie Hamilton,31,NJD,D,63,1214,1073,53.1,2.4,840,769,52.2,2.3,10.9,90.3,101.2,62.1,37.9,19:48,16:34,20,92,5,413,44.1
311,Travis Hamonic,34,OTT,D,56,811,952,46,-5.4,583,662,46.8,-4.9,4.2,92.1,96.3,42.5,57.5,17:02,15:27,16,59,-7.3,183,38.8
312,Noah Hanifin,28,VEG,D,75,1504,1370,52.3,2.4,1129,1000,53,2.6,10,88.8,98.8,56.5,43.5,21:31,19:18,31,104,16.2,308,44.2
313,Joel Hanley,33,CGY,D,47,782,720,52.1,0.2,542,491,52.5,1.5,8.5,92.3,100.8,51.4,48.6,18:10,16:45,6,57,5.8,118,30.5
314,Mike Hardman,25,NJD,RW,1,7,7,50,5.3,5,3,62.5,17.7,0,100,100,50,50,8:24,8:14,0,0,0.3,1,0
315,Jansen Harkins,27,ANA,C,57,418,573,42.2,-4.6,277,399,41,-6.3,7.4,89.7,97.1,25.8,74.2,10:56,9:24,14,34,-5.7,87,51.7
316,Thomas Harley,23,DAL,D,73,1501,1352,52.6,4.3,1046,991,51.4,4.3,12.4,91.8,104.2,53.1,46.9,23:20,19:28,26,111,14.7,372,43.3
317,Jordan Harris,24,CBJ,D,29,252,352,41.7,-5.5,182,251,42,-5.5,7.3,91.1,98.4,40.4,59.6,11:07,11:01,3,14,-4.9,31,41.9
318,Ryan Hartman,30,MIN,RW,63,868,911,48.8,3,627,639,49.5,3.3,7.6,90.9,98.5,48.4,51.6,15:12,13:49,21,62,-0.8,279,52
319,Rafaël Harvey-Pinard,26,MTL,LW,1,5,9,35.7,-15.3,2,6,25,-22.9,0,100,100,,,8:54,8:54,0,0,-0.5,0,
320,Garnet Hathaway,33,PHI,RW,61,561,666,45.7,-3,405,421,49,-1.8,9.9,90.9,100.8,34.3,65.7,11:52,10:28,7,25,4.4,134,57.5
321,Erik Haula,33,NJD,LW,63,692,769,47.4,-4.7,495,573,46.3,-5.1,8.8,89.5,98.3,42.5,57.5,14:29,12:22,14,38,-5.6,172,58.1
322,John Hayden,29,SEA,C,16,133,136,49.4,2.3,101,93,52.1,4.7,7.5,95.2,102.6,61,39,8:20,8:11,2,4,0.2,28,50
323,Kevin Hayes,32,PIT,RW,59,626,555,53,3.1,439,425,50.8,1.3,7.1,87.4,94.5,48.3,51.7,12:12,9:52,13,32,-0.2,183,49.7
324,Barrett Hayton,24,UTA,C,76,1208,900,57.3,6,854,648,56.9,5.5,8.8,89.3,98.1,55.7,44.3,16:06,13:27,16,42,9.1,289,48.8
325,Victor Hedman,34,TBL,D,72,1460,1274,53.4,4.8,1042,929,52.9,4,11.4,91.2,102.6,59.4,40.6,23:12,18:38,24,103,11.8,428,38.3
326,Emil Heineman,23,MTL,LW,60,546,568,49,2.6,358,381,48.4,1.6,9.6,88.3,97.9,40.1,59.9,11:23,10:20,8,31,-1.9,158,39.9
327,Danton Heinen,29,TOT,C/LW,73,781,805,49.2,-0.1,535,573,48.3,-0.5,10.3,90.2,100.4,53,47,13:23,11:37,17,41,-4.8,149,49.7
327,Danton Heinen,29,VAN,C/LW,51,540,575,48.4,-0.5,370,396,48.3,0.1,11.2,89.7,100.9,47.6,52.4,13:57,11:52,11,26,-3.4,102,43.1
327,Danton Heinen,29,PIT,C/LW,22,241,230,51.2,1,165,177,48.2,-1.7,8.3,91.3,99.6,66.1,33.9,12:04,11:01,6,15,-1.4,47,63.8
328,Ville Heinola,23,WPG,D,17,210,223,48.5,0.4,149,152,49.5,0.2,10,98,108,41.5,58.5,13:58,13:37,7,13,1,37,29.7
329,Miro Heiskanen,25,DAL,D,50,1108,963,53.5,3.2,760,706,51.8,1.8,10.1,90,100.1,55.5,44.5,25:10:00,20:53,28,67,10.4,287,37.6
330,Samuel Helenius,22,LAK,C,43,335,342,49.5,-4.2,226,227,49.9,-4.5,7.1,94.2,101.3,49.1,50.9,8:36,8:35,3,20,-3,56,42.9
331,Drew Helleson,23,ANA,D,49,649,835,43.7,-2.9,460,619,42.6,-4.4,11.2,93.8,105,46.2,53.8,15:54,15:09,15,42,-9.2,132,40.2
332,Adam Henrique,34,EDM,C,74,789,915,46.3,-9.7,541,615,46.8,-9.2,8.1,92,100.1,40.6,59.4,14:27,12:06,18,53,-1.8,166,57.8
333,Tomáš Hertl,31,VEG,C,70,1086,949,53.4,3.7,793,642,55.3,5.5,9.4,87.4,96.8,60.5,39.5,17:07,14:14,27,43,15.4,307,55.4
334,Matthew Highmore,28,OTT,LW,35,289,349,45.3,-4,196,251,43.8,-5.7,4.1,93.1,97.1,46.6,53.4,11:09,9:44,4,18,-4.7,58,53.4
335,Vinnie Hinostroza,30,TOT,C,35,412,394,51.1,3.2,285,280,50.4,2,7.8,92.9,100.6,50.6,49.4,13:15,11:56,8,29,1,99,45.5
335,Vinnie Hinostroza,30,MIN,C,22,259,274,48.6,3.4,175,189,48.1,2.2,8,93.4,101.4,48.5,51.5,14:15,12:16,7,17,0.8,63,54
335,Vinnie Hinostroza,30,NSH,C,13,153,120,56,3.5,110,91,54.7,2,7.4,91.8,99.2,54.9,45.1,11:32,11:22,1,12,0.2,36,30.6
336,Roope Hintz,28,DAL,LW,69,899,936,49,-1.3,624,675,48,-1.1,12.9,92,104.9,46.8,53.2,16:54,12:57,15,63,7.2,264,55.7
337,Nico Hischier,26,NJD,C,70,1231,1031,54.4,4.9,862,731,54.1,5.3,9.7,90.7,100.3,48,52,20:27,15:27,24,49,13.3,327,56
338,Nils Höglander,24,VAN,LW,66,689,688,50,1.6,485,486,49.9,1.4,10.7,91.4,102.1,58.2,41.8,11:52,11:15,11,31,4.8,133,57.1
339,Justin Holl,33,DET,D,66,847,831,50.5,3.7,627,596,51.3,5,7.5,90.7,98.2,55.1,44.9,14:47,13:38,6,63,3.8,95,34.7
340,Dylan Holloway,23,STL,C,77,1125,1032,52.2,4.5,781,709,52.4,4.8,12.1,90.5,102.5,53.2,46.8,16:49,14:56,34,69,18.1,336,53
341,Pontus Holmberg,25,TOR,RW,61,664,762,46.6,-1.7,461,514,47.3,-2.2,7.3,92.6,99.9,43.7,56.3,12:46,11:44,8,24,0,135,45.9
342,Simon Holmström,23,NYI,RW,67,903,974,48.1,-1.5,664,659,50.2,0.3,11.6,90.1,101.6,48.2,51.8,16:59,13:41,11,44,0.5,183,45.4
343,Alexander Holtz,23,VEG,RW,49,495,538,47.9,-2.8,356,383,48.2,-3.6,7.3,91.9,99.2,54,46,11:31,11:01,3,32,-2.1,121,51.2
344,Samuel Honzek,20,CGY,LW,5,52,68,43.3,-5,38,47,44.7,-4.9,7.7,93.5,101.2,63.2,36.8,12:24,10:49,1,4,-0.3,8,75
345,Bo Horvat,29,NYI,C,73,1303,1220,51.6,3.2,957,870,52.4,3.4,10.5,89.8,100.3,54.5,45.5,20:16,16:17,18,82,1.8,402,54.5
346,Brett Howden,26,VEG,C,73,942,954,49.7,-1.3,712,681,51.1,-0.1,11.3,90.1,101.4,49.7,50.3,14:47,13:40,21,39,0.1,198,58.6
347,Filip Hronek,27,VAN,D,54,1109,948,53.9,5.7,787,709,52.6,4.4,10.5,87.2,97.7,60,40,23:47,19:46,10,65,9.5,217,33.6
348,Justin Hryckowian,23,DAL,F,5,28,41,40.6,-11,24,27,47.1,-2.8,6.7,100,106.7,31.8,68.2,7:53,7:52,0,2,-0.6,4,75
349,Jonathan Huberdeau,31,CGY,LW,75,1261,1153,52.2,1.3,871,823,51.4,0.7,8.9,88.4,97.3,63.1,36.9,19:27,15:19,22,85,-0.8,249,58.2
350,Jack Hughes,23,NJD,C,62,1263,957,56.9,8.5,861,685,55.7,7.9,10.8,89.4,100.2,71.6,28.4,20:54,16:52,22,87,17.4,465,49.2
351,Luke Hughes,21,NJD,D,66,1271,1137,52.8,1.9,866,829,51.1,1,7.9,90.5,98.4,53.3,46.7,21:06,19:08,29,81,6.6,291,36.8
352,Quinn Hughes,25,VAN,D,61,1450,1068,57.6,14.7,1037,785,56.9,14.4,11.5,86.9,98.4,65.7,34.3,25:36:00,21:47,24,82,16.8,456,38.6
353,Daemon Hunt,22,MIN,D,1,14,7,66.7,27.6,11,4,73.3,32,0,100,100,100,0,8:01,7:25,1,0,0,5,40
354,Dryden Hunt,29,CGY,LW,4,33,45,42.3,-11,19,34,35.8,-14.7,7.1,81,88.1,60,40,10:57,10:52,2,4,-0.2,7,57.1
355,Lane Hutson,20,MTL,D,75,1540,1443,51.6,6.8,1101,1020,51.9,7.1,10.4,88.4,98.9,66.7,33.3,22:40,19:39,51,95,12.3,267,31.8
356,Ben Hutton,31,VEG,D,6,48,71,40.3,-9.1,40,48,45.5,-3.4,6.3,90.3,96.6,50,50,11:11,11:04,0,2,0.4,11,72.7
357,Grant Hutton,29,NYI,D,13,112,156,41.8,-4.4,84,113,42.6,-3.6,8.6,94.6,103.2,42,58,13:28,12:22,2,8,-1.8,20,50
358,Zach Hyman,32,EDM,LW,69,1343,928,59.1,7.5,989,685,59.1,7.1,10.2,88.7,98.9,64,36,19:04,15:52,14,42,20.4,354,57.1
359,Arttu Hyry,23,DAL,F,5,51,54,48.6,-3.4,26,36,41.9,-8.1,6.3,95.2,101.5,50,50,9:05,9:05,1,1,-1.1,8,62.5
360,Alex Iafallo,31,WPG,C,76,678,641,51.4,2.2,508,433,54,4.4,11.8,92.7,104.4,38.5,61.5,12:53,9:47,21,28,6,167,56.3
361,Bokondji Imama,28,PIT,LW,16,80,96,45.5,-1.5,60,67,47.2,-0.2,11.1,95.7,106.8,51.3,48.7,5:40,5:40,0,3,-0.2,13,76.9
362,Jere Innala,26,COL,F,15,67,84,44.4,-10.9,45,53,45.9,-8.9,4,87.1,91.1,44.4,55.6,6:55,6:45,1,2,-1,15,26.7
363,Ivan Ivan,22,COL,F,40,329,311,51.4,-1.8,221,217,50.5,-2.5,9,84.9,94,32.9,67.1,10:02,9:02,2,22,-2.2,65,52.3
364,Juha Jaaska,26,CAR,F,18,171,106,61.7,3.9,129,79,62,4.8,6,87,93,61.7,38.3,8:56,8:42,1,8,0.9,28,39.3
365,Mark Jankowski,30,TOT,C,52,570,443,56.3,3.3,409,309,57,5.5,8,92.4,100.4,48.4,51.6,12:18,10:19,5,28,9.2,115,49.6
365,Mark Jankowski,30,NSH,C,41,461,363,55.9,4.5,329,253,56.5,6.4,6.2,91.3,97.5,46.9,53.1,12:43,10:34,4,15,8.4,94,47.9
365,Mark Jankowski,30,CAR,C,11,109,80,57.7,-0.9,80,56,58.8,2.2,16.7,97.4,114.1,53.6,46.4,10:48,9:23,1,13,0.8,21,57.1
366,Mattias Janmark,32,EDM,C,73,671,793,45.8,-10.3,477,544,46.7,-9.4,7.8,91.6,99.4,42.3,57.7,13:07,11:32,15,43,-5.2,100,47
367,Calle Järnkrok,33,TOR,C,12,91,169,35,-11.3,64,123,34.2,-12.8,14,91.8,105.7,29.4,70.6,12:53,11:28,1,2,-1.8,18,33.3
368,Seth Jarvis,22,CAR,C/RW,67,1143,804,58.7,-0.5,805,555,59.2,1.3,10.5,87.5,98,56.7,43.3,19:28,14:04,28,54,9,354,51.1
369,Tanner Jeannot,27,LAK,F,67,656,661,49.8,-4.4,467,461,50.3,-4.9,9.1,91.5,100.6,53.6,46.4,11:01,10:57,3,36,-2.9,129,43.4
370,Jan Jeník,24,OTT,RW,2,12,24,33.3,-18,5,20,20,-29.6,0,93.8,93.8,0,100,7:42,7:42,0,0,-1.4,2,0
371,Boone Jenner,31,CBJ,C,18,288,257,52.8,1.4,219,189,53.7,2.3,14.7,87,101.7,52.5,47.5,17:55,14:20,4,22,1,78,60.3
372,Nick Jensen,34,OTT,D,66,1226,1161,51.4,0.9,865,832,51,0.3,10.2,92.3,102.5,49.9,50.1,20:18,18:01,18,76,-1.6,196,36.2
373,David Jiříček,21,TOT,D,12,118,144,45,-5.7,79,103,43.4,-6.6,9.8,92.5,102.3,53.2,46.8,12:07,11:38,3,15,0,25,36
373,David Jiříček,21,CBJ,D,6,59,65,47.6,-8.9,38,43,46.9,-8.2,8.7,84,92.7,58.1,41.9,11:12,11:11,1,4,0.6,13,38.5
373,David Jiříček,21,MIN,D,6,59,79,42.8,-1.9,41,60,40.6,-4.3,10.7,97.6,108.3,48.4,51.6,13:02,12:05,2,11,-0.7,12,33.3
374,Albert Johansson,24,DET,D,53,753,811,48.1,-0.3,531,567,48.4,-0.3,8.1,91,99.1,52.6,47.4,16:21,0.666666667,12,47,-6.1,112,35.7
375,Marcus Johansson,34,MIN,C/W,66,943,1029,47.8,0.9,670,713,48.4,1.2,7.8,91.3,99.1,45.7,54.3,16:19,14:59,12,38,-0.3,209,51.7
376,Erik Johnson,36,TOT,D,31,374,393,48.8,1.1,267,270,49.7,-0.1,7.2,92.8,100,47.4,52.6,14:02,12:27,15,23,-2.3,56,46.4
376,Erik Johnson,36,PHI,D,22,214,282,43.1,-2.2,149,194,43.4,-4.8,9.3,91.3,100.6,50.4,49.6,13:18,11:41,8,18,-3.6,29,48.3
376,Erik Johnson,36,COL,D,9,160,111,59,5.9,118,76,60.8,7.3,4.5,97.4,101.9,41.7,58.3,15:47,14:19,7,5,1.3,27,44.4
377,Jack Johnson,38,CBJ,D,39,380,463,45.1,-5.1,269,342,44,-6.5,10.7,85.9,96.6,47.7,52.3,12:45,11:07,7,19,-4.9,57,38.6
378,Kent Johnson,22,CBJ,C,60,829,799,50.9,4.3,595,577,50.8,3.1,13.3,86.4,99.6,53.8,46.2,17:27,14:13,18,54,-1.8,225,47.6
379,Reese Johnson,26,MIN,F,3,19,29,39.6,-8.5,12,16,42.9,-7.7,0,100,100,27.3,72.7,9:32,9:31,0,1,0,3,33.3
380,Ryan Johnson,23,BUF,D,3,52,63,45.2,-7.4,39,37,51.3,1.6,4.3,85,89.3,42.4,57.6,17:40,17:38,0,2,-0.1,12,25
381,Tyler Johnson,34,BOS,C,9,89,103,46.4,-7.3,61,73,45.5,-7.8,11.4,89.6,101,40.5,59.5,13:05,12:07,0,2,-1.8,16,37.5
382,Ross Johnston,30,ANA,LW,43,287,395,42.1,-4.7,187,279,40.1,-6.8,5.8,94.2,100,34.1,65.9,8:41,8:41,3,18,-2.2,31,29
383,Wyatt Johnston,21,DAL,C,75,1056,1162,47.6,-3.3,734,841,46.6,-3.1,12,89.8,101.8,47.3,52.7,18:58,14:28,27,48,10.1,360,52.8
384,Henri Jokiharju,25,TOT,D,54,879,820,51.7,2,608,615,49.7,-0.4,10.4,91.2,101.6,49.1,50.9,17:26,16:21,10,57,-9.1,159,34.6
384,Henri Jokiharju,25,BUF,D,42,670,624,51.8,0.2,464,462,50.1,-2.1,10.2,92,102.2,52.6,47.4,16:18,15:31,8,42,-5.6,120,36.7
384,Henri Jokiharju,25,BOS,D,12,209,196,51.6,9.4,144,153,48.5,7.4,11,88.7,99.6,40.1,59.9,21:23,19:15,2,15,-3.5,39,28.2
385,Ben Jones,25,MIN,F,26,172,261,39.7,-9.2,124,183,40.4,-9,3.3,94.9,98.2,33.7,66.3,8:23,8:15,2,9,-0.9,51,47.1
386,Caleb Jones,27,LAK,D,5,64,34,65.3,15.2,43,22,66.2,16.9,0,89.5,89.5,70.6,29.4,12:49,11:46,1,2,0.5,15,40
387,Max Jones,26,TOT,LW,19,123,169,42.1,-10.2,72,125,36.5,-15.7,4.8,86.4,91.2,51.3,48.8,8:53,8:49,1,6,-4.9,29,27.6
387,Max Jones,26,EDM,LW,12,79,92,46.2,-9.8,46,70,39.7,-16.5,3.8,86,89.9,58,42,8:13,8:13,1,2,-3.1,22,27.3
387,Max Jones,26,BOS,LW,7,44,77,36.4,-8.7,26,55,32.1,-12.3,6.3,86.8,93.1,40,60,10:01,9:52,0,4,-1.7,7,28.6
388,Seth Jones,30,TOT,D,56,1109,1171,48.6,3,780,884,46.9,1.1,8.9,88.6,97.6,56,44,24:50:00,19:43,23,72,-6.9,270,41.9
388,Seth Jones,30,CHI,D,42,758,914,45.3,2.5,532,675,44.1,0.8,10.6,88.3,98.9,53,47,24:30:00,19:33,18,56,-9.4,196,41.3
388,Seth Jones,30,FLA,D,14,351,257,57.7,3.4,248,209,54.3,0.7,4.7,89.9,94.6,65,35,25:50:00,20:15,5,16,2.4,74,43.2
389,Zachary Jones,24,NYR,D,42,611,653,48.3,-2.1,454,484,48.4,-1,7,94,101,56,44,17:05,15:31,14,38,-5.9,102,41.2
390,Mathieu Joseph,27,STL,RW,56,551,565,49.4,0.7,371,378,49.5,0.5,7.7,88.6,96.3,39.3,60.7,11:59,10:58,16,24,4.6,131,51.1
391,Pierre-Olivier Joseph,25,TOT,D,47,616,609,50.3,2.9,432,451,48.9,2.1,6.4,86.9,93.3,50.4,49.6,15:16,14:16,20,53,-3.7,122,34.4
391,Pierre-Olivier Joseph,25,PIT,D,24,362,341,51.5,1.2,262,254,50.8,0.7,5.5,86,91.5,52.4,47.6,17:20,16:16,13,25,-2.2,75,26.7
391,Pierre-Olivier Joseph,25,STL,D,23,254,268,48.7,4.4,170,197,46.3,3,7.5,87.9,95.4,47.5,52.5,13:06,12:11,7,28,-1.6,47,46.8
392,Dakota Joshua,28,VAN,C,50,489,598,45,-4.6,343,410,45.6,-4,6.4,88.4,94.7,47.5,52.5,0.541666667,11:56,11,33,-0.5,92,44.6
393,Roman Josi,34,NSH,D,53,1291,1008,56.2,7.6,899,760,54.2,6.5,8.3,86.2,94.4,67.7,32.3,25:02:00,20:19,23,75,0.7,368,40.8
394,Tyson Jost,26,CAR,C,31,341,216,61.2,2.5,235,158,59.8,2.2,5.7,94.4,100.1,57.1,42.9,9:33,9:05,6,8,4,53,52.8
395,Noah Juulsen,27,VAN,D,35,376,502,42.8,-6.5,254,358,41.5,-7.8,8,88.3,96.3,33.2,66.8,16:17,13:55,12,40,-6.5,70,37.1
396,Nazem Kadri,34,CGY,C,75,1410,1264,52.7,2.1,970,912,51.5,1,7.1,90.3,97.4,62.1,37.9,19:20,16:20,28,54,0.9,500,51.4
397,Wyatt Kaiser,22,CHI,D,51,720,804,47.2,4.9,514,582,46.9,4.8,8.7,91,99.7,46.5,53.5,17:57,16:20,20,54,-4.9,119,51.3
398,Kaapo Kakko,23,TOT,RW,73,1019,1022,49.9,1.8,749,761,49.6,1.6,10.3,90,100.3,52.7,47.3,15:39,14:08,18,55,-2.6,221,49.3
398,Kaapo Kakko,23,SEA,RW,43,675,642,51.3,4,491,477,50.7,3.1,10.4,87.2,97.6,49.4,50.6,17:18,15:25,13,39,-2,137,46.7
398,Kaapo Kakko,23,NYR,RW,30,344,380,47.5,-1.6,258,284,47.6,-0.9,10.2,94.7,105,59.9,40.1,13:17,12:18,5,16,-0.6,84,53.6
399,Arthur Kaliyev,23,NYR,RW,14,139,144,49.1,-0.8,99,113,46.7,-4.3,10.4,93.1,103.5,58.9,41.1,11:13,10:54,0,4,-0.7,35,60
400,David Kämpf,30,TOR,C,59,486,578,45.7,-2.8,347,406,46.1,-3.1,8.7,91.3,100,24.1,75.9,12:24,10:19,17,30,-3.3,81,55.6
401,Patrick Kane,36,DET,RW,64,903,994,47.6,-0.7,651,718,47.6,-0.4,7.5,90.1,97.5,56.7,43.3,17:54,14:52,12,68,-3.7,297,52.2